zipcode,score,name,latitude,longitude
1701,0.5411197896,"FRAMINGHAM, MA 01701",42.32,-71.43
1702,0.54285882,"FRAMINGHAM, MA 01702",42.29,-71.43
1720,0.5656623587,"ACTON, MA 01720",42.48,-71.44
1742,0.5201836806,"CONCORD, MA 01742",42.46,-71.37
1752,0.8646890113,"MARLBOROUGH, MA 01752",42.35,-71.55
1760,0.7034348318,"NATICK, MA 01760",42.29,-71.35
1801,0.7894180915,"WOBURN, MA 01801",42.49,-71.15
1803,0.5866764703,"BURLINGTON, MA 01803",42.5,-71.2
1810,0.6115065475,"ANDOVER, MA 01810",42.65,-71.16
1876,0.5351694582,"TEWKSBURY, MA 01876",42.6,-71.22
1880,0.5791505323,"WAKEFIELD, MA 01880",42.5,-71.07
1906,0.6109179478,"SAUGUS, MA 01906",42.46,-71.01
1915,0.5627204324,"BEVERLY, MA 01915",42.56,-70.87
1923,0.557718716,"DANVERS, MA 01923",42.57,-70.95
1950,0.5222327056,"NEWBURYPORT, MA 01950",42.81,-70.88
1960,0.7882617597,"PEABODY, MA 01960",42.53,-70.96
1970,0.6772127462,"SALEM, MA 01970",42.52,-70.9
2021,0.6725451107,"CANTON, MA 02021",42.17,-71.13
2026,0.7875039772,"DEDHAM, MA 02026",42.24,-71.17
2038,0.537453793,"FRANKLIN, MA 02038",42.09,-71.41
2043,0.5913902735,"HINGHAM, MA 02043",42.23,-70.89
2062,0.6885113018,"NORWOOD, MA 02062",42.19,-71.2
2090,0.5549537713,"WESTWOOD, MA 02090",42.22,-71.21
2108,0.7953343622,"BOSTON, MA 02108",42.36,-71.07
2109,0.7289238691,"BOSTON, MA 02109",42.36,-71.05
2110,0.5209588528,"BOSTON, MA 02110",42.36,-71.05
2114,0.8157747019,"BOSTON, MA 02114",42.36,-71.07
2116,1,"BOSTON, MA 02116",42.35,-71.08
2127,0.5219353736,"BOSTON, MA 02127",42.33,-71.05
2129,0.5130188863,"CHARLESTOWN, MA 02129",42.38,-71.06
2132,0.7828699622,"WEST ROXBURY, MA 02132",42.28,-71.16
2135,0.7397162597,"BRIGHTON, MA 02135",42.35,-71.15
2138,0.7772674762,"CAMBRIDGE, MA 02138",42.38,-71.13
2139,0.6251006819,"CAMBRIDGE, MA 02139",42.36,-71.1
2148,0.6052964144,"MALDEN, MA 02148",42.43,-71.06
2155,0.7110333402,"MEDFORD, MA 02155",42.42,-71.11
2169,0.9011813676,"QUINCY, MA 02169",42.25,-71
2171,0.5331131847,"QUINCY, MA 02171",42.29,-71.02
2184,0.6423220629,"BRAINTREE, MA 02184",42.21,-71
2186,0.5415243472,"MILTON, MA 02186",42.25,-71.08
2210,0.5296829782,"BOSTON, MA 02210",42.35,-71.04
2301,0.5084058882,"BROCKTON, MA 02301",42.08,-71.04
2339,0.5396889826,"HANOVER, MA 02339",42.12,-70.86
2360,0.6833619862,"PLYMOUTH, MA 02360",41.9,-70.63
2445,0.5725062989,"BROOKLINE, MA 02445",42.33,-71.13
2446,0.5457745691,"BROOKLINE, MA 02446",42.34,-71.12
2451,0.6602257371,"WALTHAM, MA 02451",42.39,-71.25
2452,0.6059808103,"WALTHAM, MA 02452",42.39,-71.22
2453,0.5100899757,"WALTHAM, MA 02453",42.37,-71.24
2459,0.5437576573,"NEWTON CENTER, MA 02459",42.32,-71.19
2467,0.5641309935,"CHESTNUT HILL, MA 02467",42.32,-71.16
2472,0.5927961883,"WATERTOWN, MA 02472",42.37,-71.18
2474,0.5282640514,"ARLINGTON, MA 02474",42.42,-71.15
2481,0.8332818941,"WELLESLEY HILLS, MA 02481",42.31,-71.27
2494,0.508394643,"NEEDHAM HEIGHTS, MA 02494",42.3,-71.23
3079,0.570132657,"SALEM, NH 03079",42.79,-71.22
3103,0.5749988282,"MANCHESTER, NH 03103",42.97,-71.45
3104,0.5374951552,"MANCHESTER, NH 03104",43.01,-71.45
3801,0.7043573113,"PORTSMOUTH, NH 03801",43.07,-70.78
3820,0.5084063318,"DOVER, NH 03820",43.19,-70.88
6405,0.7251575507,"BRANFORD, CT 06405",41.28,-72.81
6410,0.6522131442,"CHESHIRE, CT 06410",41.51,-72.91
6437,0.5041964597,"GUILFORD, CT 06437",41.31,-72.7
6443,0.5474300878,"MADISON, CT 06443",41.3,-72.6
6450,0.7388786008,"MERIDEN, CT 06450",41.53,-72.78
6460,1,"MILFORD, CT 06460",41.22,-73.05
6470,0.556464587,"NEWTOWN, CT 06470",41.4,-73.31
6473,0.6826977243,"NORTH HAVEN, CT 06473",41.38,-72.86
6477,0.5925609458,"ORANGE, CT 06477",41.28,-73.02
6484,0.7008749714,"SHELTON, CT 06484",41.31,-73.13
6492,0.8089199084,"WALLINGFORD, CT 06492",41.46,-72.82
6511,0.9190733528,"NEW HAVEN, CT 06511",41.32,-72.93
6512,0.559099109,"EAST HAVEN, CT 06512",41.28,-72.88
6513,0.5033397867,"NEW HAVEN, CT 06513",41.32,-72.88
6514,0.5771081006,"HAMDEN, CT 06514",41.36,-72.94
6516,0.6219231257,"WEST HAVEN, CT 06516",41.27,-72.96
6517,0.5461897193,"HAMDEN, CT 06517",41.35,-72.91
6518,0.545414571,"HAMDEN, CT 06518",41.42,-72.91
6525,0.5088434973,"WOODBRIDGE, CT 06525",41.35,-73.01
6611,0.5754264917,"TRUMBULL, CT 06611",41.25,-73.21
6705,0.6656838346,"WATERBURY, CT 06705",41.55,-73
6708,0.7151527617,"WATERBURY, CT 06708",41.55,-73.06
6762,0.5510213504,"MIDDLEBURY, CT 06762",41.53,-73.12
6770,0.5646845863,"NAUGATUCK, CT 06770",41.49,-73.05
6801,0.5059435448,"BETHEL, CT 06801",41.38,-73.4
6804,0.6025925304,"BROOKFIELD, CT 06804",41.46,-73.4
6810,0.6898776596,"DANBURY, CT 06810",41.39,-73.45
6811,0.6845497259,"DANBURY, CT 06811",41.42,-73.47
6820,0.5905150745,"DARIEN, CT 06820",41.08,-73.48
6824,0.6739541445,"FAIRFIELD, CT 06824",41.16,-73.26
6830,1,"GREENWICH, CT 06830",41.03,-73.63
6831,0.7481717948,"GREENWICH, CT 06831",41.07,-73.66
6850,0.5772725959,"NORWALK, CT 06850",41.12,-73.44
6851,0.7828136302,"NORWALK, CT 06851",41.13,-73.41
6880,0.7606769966,"WESTPORT, CT 06880",41.14,-73.35
6897,0.631095863,"WILTON, CT 06897",41.2,-73.43
6901,0.504285194,"STAMFORD, CT 06901",41.05,-73.54
6902,0.8492245672,"STAMFORD, CT 06902",41.05,-73.54
6905,0.7491754736,"STAMFORD, CT 06905",41.08,-73.55
7083,0.5133437306,"UNION, NJ 07083",40.7,-74.27
7302,0.5045102194,"JERSEY CITY, NJ 07302",40.72,-74.05
7724,0.5042404591,"EATONTOWN, NJ 07724",40.3,-74.07
7728,0.5009857272,"FREEHOLD, NJ 07728",40.24,-74.28
7960,0.5885574307,"MORRISTOWN, NJ 07960",40.79,-74.48
8002,0.7463202477,"CHERRY HILL, NJ 08002",39.93,-75.02
8003,0.6158078057,"CHERRY HILL, NJ 08003",39.88,-74.97
8016,0.5465902049,"BURLINGTON, NJ 08016",40.07,-74.84
8021,0.5026405796,"CLEMENTON, NJ 08021",39.81,-75
8034,0.515526019,"CHERRY HILL, NJ 08034",39.91,-75
8043,0.6466387589,"VOORHEES, NJ 08043",39.85,-74.96
8053,0.781649417,"MARLTON, NJ 08053",39.88,-74.9
8054,0.9195986277,"MOUNT LAUREL, NJ 08054",39.95,-74.9
8055,0.5357910248,"MEDFORD, NJ 08055",39.86,-74.82
8080,0.5819136341,"SEWELL, NJ 08080",39.75,-75.1
8081,0.6768936839,"SICKLERVILLE, NJ 08081",39.74,-74.99
8094,0.5819094947,"WILLIAMSTOWN, NJ 08094",39.66,-74.97
8096,0.6842356247,"WEST DEPTFORD, NJ 08096",39.83,-75.13
8109,0.5754685002,"MERCHANTVILLE, NJ 08109",39.95,-75.05
8540,0.6770603495,"PRINCETON, NJ 08540",40.36,-74.64
8701,0.707230066,"LAKEWOOD, NJ 08701",40.08,-74.21
8873,0.5294513753,"SOMERSET, NJ 08873",40.51,-74.51
10001,0.7610923782,"NEW YORK, NY 10001",40.75,-74
10003,0.7897458911,"NEW YORK, NY 10003",40.73,-73.99
10010,0.6351750722,"NEW YORK, NY 10010",40.74,-73.98
10011,0.741076505,"NEW YORK, NY 10011",40.74,-74
10012,0.6711575494,"NEW YORK, NY 10012",40.73,-74
10013,0.7289762159,"NEW YORK, NY 10013",40.72,-74
10014,0.5605154309,"NEW YORK, NY 10014",40.73,-74.01
10016,0.8551231743,"NEW YORK, NY 10016",40.75,-73.98
10017,0.615435974,"NEW YORK, NY 10017",40.75,-73.97
10018,0.5118455199,"NEW YORK, NY 10018",40.76,-73.99
10019,0.6718474629,"NEW YORK, NY 10019",40.77,-73.99
10021,0.6078937804,"NEW YORK, NY 10021",40.77,-73.96
10022,1,"NEW YORK, NY 10022",40.76,-73.97
10023,0.6187014767,"NEW YORK, NY 10023",40.78,-73.98
10024,0.5244292599,"NEW YORK, NY 10024",40.79,-73.98
10025,0.6008688527,"NEW YORK, NY 10025",40.8,-73.97
10128,0.6548101324,"NEW YORK, NY 10128",40.78,-73.95
10314,0.5049134471,"STATEN ISLAND, NY 10314",40.61,-74.15
10977,0.5689487357,"SPRING VALLEY, NY 10977",41.12,-74.04
11021,0.5026872562,"GREAT NECK, NY 11021",40.79,-73.73
11201,0.7178187511,"BROOKLYN, NY 11201",40.7,-73.99
11204,0.516697054,"BROOKLYN, NY 11204",40.62,-73.98
11206,0.5235746949,"BROOKLYN, NY 11206",40.7,-73.94
11211,0.7797476585,"BROOKLYN, NY 11211",40.71,-73.96
11219,0.5687419272,"BROOKLYN, NY 11219",40.63,-74
11223,0.5583412328,"BROOKLYN, NY 11223",40.6,-73.97
11229,0.5597666849,"BROOKLYN, NY 11229",40.6,-73.94
11230,0.5801221777,"BROOKLYN, NY 11230",40.62,-73.97
11234,0.6176485577,"BROOKLYN, NY 11234",40.62,-73.92
11530,0.5985211709,"GARDEN CITY, NY 11530",40.73,-73.64
11743,0.5269439039,"HUNTINGTON, NY 11743",40.87,-73.41
18901,0.5801688217,"DOYLESTOWN, PA 18901",40.31,-75.14
18940,0.6773397279,"NEWTOWN, PA 18940",40.24,-74.94
18951,0.6206128874,"QUAKERTOWN, PA 18951",40.44,-75.35
18966,0.6586356413,"SOUTHAMPTON, PA 18966",40.19,-75.01
18974,0.6420508483,"WARMINSTER, PA 18974",40.21,-75.09
19002,0.6756122013,"AMBLER, PA 19002",40.17,-75.21
19003,0.5308363762,"ARDMORE, PA 19003",40,-75.3
19004,0.5163565465,"BALA CYNWYD, PA 19004",40.01,-75.23
19006,0.5775576906,"HUNTINGDON VALLEY, PA 19006",40.13,-75.06
19008,0.517376459,"BROOMALL, PA 19008",39.98,-75.36
19010,0.6695172149,"BRYN MAWR, PA 19010",40.02,-75.33
19020,0.7091923369,"BENSALEM, PA 19020",40.1,-74.94
19034,0.5314373522,"FORT WASHINGTON, PA 19034",40.14,-75.2
19038,0.5614580803,"GLENSIDE, PA 19038",40.1,-75.17
19044,0.5210328587,"HORSHAM, PA 19044",40.19,-75.14
19046,0.6322314592,"JENKINTOWN, PA 19046",40.1,-75.11
19047,0.6113966871,"LANGHORNE, PA 19047",40.18,-74.91
19053,0.6333665337,"FEASTERVILLE TREVOSE, PA 19053",40.15,-74.98
19063,0.7549214877,"MEDIA, PA 19063",39.92,-75.4
19064,0.6992509264,"SPRINGFIELD, PA 19064",39.93,-75.34
19067,0.7657007296,"MORRISVILLE, PA 19067",40.21,-74.82
19073,0.7457504951,"NEWTOWN SQUARE, PA 19073",39.98,-75.42
19083,0.534563224,"HAVERTOWN, PA 19083",39.98,-75.31
19087,0.8225269179,"WAYNE, PA 19087",40.06,-75.4
19090,0.5411388827,"WILLOW GROVE, PA 19090",40.15,-75.12
19096,0.515365786,"WYNNEWOOD, PA 19096",39.99,-75.27
19103,1,"PHILADELPHIA, PA 19103",39.95,-75.17
19106,0.7067043074,"PHILADELPHIA, PA 19106",39.95,-75.15
19114,0.6408006005,"PHILADELPHIA, PA 19114",40.06,-75
19118,0.5674992617,"PHILADELPHIA, PA 19118",40.07,-75.21
19119,0.533556828,"PHILADELPHIA, PA 19119",40.06,-75.19
19123,0.5374514562,"PHILADELPHIA, PA 19123",39.96,-75.15
19129,0.5204274974,"PHILADELPHIA, PA 19129",40.01,-75.19
19130,0.613625815,"PHILADELPHIA, PA 19130",39.97,-75.17
19131,0.5144902079,"PHILADELPHIA, PA 19131",39.98,-75.22
19136,0.5305549378,"PHILADELPHIA, PA 19136",40.04,-75.03
19144,0.508658821,"PHILADELPHIA, PA 19144",40.03,-75.17
19145,0.5730827909,"PHILADELPHIA, PA 19145",39.92,-75.18
19146,0.5679843944,"PHILADELPHIA, PA 19146",39.94,-75.18
19147,0.6646365755,"PHILADELPHIA, PA 19147",39.94,-75.16
19148,0.5348077527,"PHILADELPHIA, PA 19148",39.92,-75.16
19149,0.5840628921,"PHILADELPHIA, PA 19149",40.04,-75.07
19154,0.7130182746,"PHILADELPHIA, PA 19154",40.09,-74.98
19317,0.5830307295,"CHADDS FORD, PA 19317",39.86,-75.6
19320,0.5591209579,"COATESVILLE, PA 19320",39.98,-75.83
19335,0.595968225,"DOWNINGTOWN, PA 19335",40.02,-75.72
19341,0.8181400857,"EXTON, PA 19341",40.04,-75.64
19355,0.6961281373,"MALVERN, PA 19355",40.04,-75.53
19380,0.9464136758,"WEST CHESTER, PA 19380",39.98,-75.59
19382,0.8285643069,"WEST CHESTER, PA 19382",39.94,-75.6
19401,0.6504272279,"NORRISTOWN, PA 19401",40.12,-75.34
19403,0.8655721379,"NORRISTOWN, PA 19403",40.14,-75.39
19406,0.7476917413,"KING OF PRUSSIA, PA 19406",40.09,-75.38
19422,0.6970750057,"BLUE BELL, PA 19422",40.16,-75.28
19425,0.5374135336,"CHESTER SPRINGS, PA 19425",40.1,-75.65
19426,0.6335396696,"COLLEGEVILLE, PA 19426",40.19,-75.45
19428,0.5972395841,"CONSHOHOCKEN, PA 19428",40.08,-75.31
19438,0.5410262173,"HARLEYSVILLE, PA 19438",40.27,-75.39
19440,0.5843740424,"HATFIELD, PA 19440",40.28,-75.29
19446,0.77473957,"LANSDALE, PA 19446",40.24,-75.29
19454,0.5074154912,"NORTH WALES, PA 19454",40.22,-75.25
19460,0.7036339329,"PHOENIXVILLE, PA 19460",40.13,-75.52
19462,0.5537275498,"PLYMOUTH MEETING, PA 19462",40.12,-75.29
19464,0.6133968364,"POTTSTOWN, PA 19464",40.25,-75.63
19701,0.5691842134,"BEAR, DE 19701",39.6,-75.69
19702,0.689538352,"NEWARK, DE 19702",39.63,-75.71
19707,0.6021656785,"HOCKESSIN, DE 19707",39.78,-75.69
19709,0.7137379817,"MIDDLETOWN, DE 19709",39.47,-75.7
19711,0.9001388139,"NEWARK, DE 19711",39.7,-75.74
19720,0.6799792915,"NEW CASTLE, DE 19720",39.67,-75.59
19801,0.5221314012,"WILMINGTON, DE 19801",39.74,-75.55
19803,0.6812144438,"WILMINGTON, DE 19803",39.79,-75.53
19806,0.5366152073,"WILMINGTON, DE 19806",39.76,-75.56
19807,0.652378758,"WILMINGTON, DE 19807",39.78,-75.6
19808,0.7630842281,"WILMINGTON, DE 19808",39.74,-75.66
19810,0.7004172202,"WILMINGTON, DE 19810",39.82,-75.5
20001,0.6264019786,"WASHINGTON, DC 20001",38.91,-77.02
20002,0.7016264142,"WASHINGTON, DC 20002",38.9,-76.99
20003,0.7251630038,"WASHINGTON, DC 20003",38.88,-76.99
20007,0.9532307293,"WASHINGTON, DC 20007",38.91,-77.07
20008,0.7147086634,"WASHINGTON, DC 20008",38.93,-77.06
20009,0.7447949601,"WASHINGTON, DC 20009",38.92,-77.04
20011,0.6093776606,"WASHINGTON, DC 20011",38.95,-77.02
20015,0.6502748386,"WASHINGTON, DC 20015",38.97,-77.07
20016,0.7678433005,"WASHINGTON, DC 20016",38.94,-77.09
20036,0.8065392521,"WASHINGTON, DC 20036",38.91,-77.04
20109,0.5143803848,"MANASSAS, VA 20109",38.79,-77.52
20110,0.6801948237,"MANASSAS, VA 20110",38.75,-77.48
20111,0.5275886934,"MANASSAS, VA 20111",38.76,-77.44
20120,0.5350426247,"CENTREVILLE, VA 20120",38.85,-77.45
20132,0.5411148091,"PURCELLVILLE, VA 20132",39.15,-77.72
20147,0.7767110463,"ASHBURN, VA 20147",39.04,-77.49
20151,0.7108279899,"CHANTILLY, VA 20151",38.9,-77.44
20155,0.6569570355,"GAINESVILLE, VA 20155",38.8,-77.62
20164,0.6506742532,"STERLING, VA 20164",39.01,-77.39
20165,0.5843259715,"STERLING, VA 20165",39.04,-77.39
20166,0.6920904967,"STERLING, VA 20166",38.99,-77.43
20170,0.7134568428,"HERNDON, VA 20170",38.98,-77.38
20171,0.6988881219,"HERNDON, VA 20171",38.93,-77.4
20176,0.6946762731,"LEESBURG, VA 20176",39.13,-77.53
20190,0.6355710021,"RESTON, VA 20190",38.96,-77.35
20191,0.7054522333,"RESTON, VA 20191",38.93,-77.35
20601,0.5519767143,"WALDORF, MD 20601",38.62,-76.87
20603,0.5392464964,"WALDORF, MD 20603",38.63,-76.96
20646,0.6836658568,"LA PLATA, MD 20646",38.53,-76.99
20705,0.7633187007,"BELTSVILLE, MD 20705",39.05,-76.91
20706,0.7640440001,"LANHAM, MD 20706",38.96,-76.85
20707,0.7282864116,"LAUREL, MD 20707",39.1,-76.87
20715,0.7598596975,"BOWIE, MD 20715",38.98,-76.74
20720,0.5343003821,"BOWIE, MD 20720",38.98,-76.79
20721,0.5086318533,"BOWIE, MD 20721",38.92,-76.8
20735,0.7024994845,"CLINTON, MD 20735",38.75,-76.9
20740,0.7223604118,"COLLEGE PARK, MD 20740",39,-76.93
20747,0.5701080226,"DISTRICT HEIGHTS, MD 20747",38.85,-76.89
20748,0.5591154871,"TEMPLE HILLS, MD 20748",38.82,-76.94
20759,0.534081254,"FULTON, MD 20759",39.16,-76.92
20770,0.5285194377,"GREENBELT, MD 20770",39,-76.88
20772,0.5941423916,"UPPER MARLBORO, MD 20772",38.79,-76.78
20774,0.796573486,"UPPER MARLBORO, MD 20774",38.89,-76.8
20814,0.918965287,"BETHESDA, MD 20814",39,-77.1
20815,0.7654661674,"CHEVY CHASE, MD 20815",38.98,-77.08
20817,0.6584088943,"BETHESDA, MD 20817",39,-77.14
20850,1,"ROCKVILLE, MD 20850",39.09,-77.17
20852,0.957471699,"ROCKVILLE, MD 20852",39.05,-77.12
20854,0.7349698208,"POTOMAC, MD 20854",39.04,-77.2
20855,0.5180076767,"DERWOOD, MD 20855",39.13,-77.14
20874,0.6286345016,"GERMANTOWN, MD 20874",39.16,-77.28
20877,0.5092106965,"GAITHERSBURG, MD 20877",39.14,-77.19
20878,0.7096334606,"GAITHERSBURG, MD 20878",39.12,-77.24
20879,0.6090529473,"GAITHERSBURG, MD 20879",39.17,-77.18
20895,0.5629447328,"KENSINGTON, MD 20895",39.03,-77.08
20902,0.5198069555,"SILVER SPRING, MD 20902",39.04,-77.05
20904,0.6136081397,"SILVER SPRING, MD 20904",39.07,-76.97
20910,0.8184634206,"SILVER SPRING, MD 20910",39,-77.03
21014,0.5523309998,"BEL AIR, MD 21014",39.54,-76.35
21030,0.8034975713,"COCKEYSVILLE, MD 21030",39.48,-76.65
21037,0.5018357304,"EDGEWATER, MD 21037",38.92,-76.54
21042,0.5307760961,"ELLICOTT CITY, MD 21042",39.27,-76.87
21043,0.5228880573,"ELLICOTT CITY, MD 21043",39.26,-76.8
21044,0.5339244073,"COLUMBIA, MD 21044",39.21,-76.88
21045,0.7204253408,"COLUMBIA, MD 21045",39.2,-76.82
21046,0.6607532778,"COLUMBIA, MD 21046",39.17,-76.84
21054,0.5492934172,"GAMBRILLS, MD 21054",39.04,-76.68
21061,0.6508135552,"GLEN BURNIE, MD 21061",39.16,-76.63
21075,0.5819793938,"ELKRIDGE, MD 21075",39.2,-76.76
21076,0.5023475524,"HANOVER, MD 21076",39.16,-76.72
21093,0.8199238604,"LUTHERVILLE TIMONIUM, MD 21093",39.44,-76.63
21108,0.597362943,"MILLERSVILLE, MD 21108",39.1,-76.62
21113,0.5529072172,"ODENTON, MD 21113",39.08,-76.71
21114,0.5737161323,"CROFTON, MD 21114",39.01,-76.68
21117,0.9138223576,"OWINGS MILLS, MD 21117",39.42,-76.78
21122,0.6608588801,"PASADENA, MD 21122",39.13,-76.52
21136,0.6062125523,"REISTERSTOWN, MD 21136",39.47,-76.82
21152,0.5612887256,"SPARKS GLENCOE, MD 21152",39.54,-76.67
21157,0.5955261629,"WESTMINSTER, MD 21157",39.56,-76.99
21204,0.7632633326,"TOWSON, MD 21204",39.41,-76.63
21208,0.8286568032,"PIKESVILLE, MD 21208",39.38,-76.73
21210,0.6045492914,"BALTIMORE, MD 21210",39.35,-76.63
21220,0.5120117042,"MIDDLE RIVER, MD 21220",39.34,-76.41
21222,0.5027475966,"DUNDALK, MD 21222",39.26,-76.51
21224,0.6430732709,"BALTIMORE, MD 21224",39.28,-76.55
21227,0.5605273153,"HALETHORPE, MD 21227",39.24,-76.68
21228,0.7021689093,"CATONSVILLE, MD 21228",39.28,-76.74
21230,0.5574138505,"BALTIMORE, MD 21230",39.27,-76.63
21234,0.5762366009,"PARKVILLE, MD 21234",39.39,-76.54
21236,0.6509953845,"NOTTINGHAM, MD 21236",39.39,-76.49
21244,0.5541929032,"WINDSOR MILL, MD 21244",39.33,-76.76
21286,0.6749550164,"TOWSON, MD 21286",39.4,-76.58
21401,1,"ANNAPOLIS, MD 21401",38.99,-76.53
21701,0.7077319114,"FREDERICK, MD 21701",39.43,-77.38
21702,0.5779256814,"FREDERICK, MD 21702",39.45,-77.44
21703,0.5939151986,"FREDERICK, MD 21703",39.38,-77.45
21784,0.6186505759,"SYKESVILLE, MD 21784",39.4,-76.96
21921,0.5950203114,"ELKTON, MD 21921",39.63,-75.85
22003,0.6459455474,"ANNANDALE, VA 22003",38.83,-77.22
22030,0.9219076379,"FAIRFAX, VA 22030",38.85,-77.33
22031,0.7356974935,"FAIRFAX, VA 22031",38.86,-77.26
22033,0.5983257075,"FAIRFAX, VA 22033",38.87,-77.38
22042,0.6971450834,"FALLS CHURCH, VA 22042",38.87,-77.19
22043,0.5329104949,"FALLS CHURCH, VA 22043",38.9,-77.2
22079,0.6561250582,"LORTON, VA 22079",38.7,-77.21
22101,0.750354109,"MC LEAN, VA 22101",38.93,-77.17
22102,0.6861403825,"MC LEAN, VA 22102",38.94,-77.22
22150,0.549643403,"SPRINGFIELD, VA 22150",38.78,-77.18
22180,0.6381721538,"VIENNA, VA 22180",38.89,-77.26
22182,0.7985970864,"VIENNA, VA 22182",38.93,-77.26
22191,0.5461300992,"WOODBRIDGE, VA 22191",38.63,-77.27
22192,0.7641753082,"WOODBRIDGE, VA 22192",38.68,-77.3
22193,0.5357168355,"WOODBRIDGE, VA 22193",38.64,-77.34
22203,0.509702858,"ARLINGTON, VA 22203",38.87,-77.11
22209,0.5231074285,"ARLINGTON, VA 22209",38.89,-77.08
22304,0.5486970243,"ALEXANDRIA, VA 22304",38.82,-77.11
