zipcode,score,name,latitude,longitude
22310,0.5505474536,"ALEXANDRIA, VA 22310",38.79,-77.12
22312,0.598146691,"ALEXANDRIA, VA 22312",38.82,-77.15
22314,0.9873926253,"ALEXANDRIA, VA 22314",38.81,-77.05
22315,0.5231469181,"ALEXANDRIA, VA 22315",38.76,-77.15
22401,0.7260975219,"FREDERICKSBURG, VA 22401",38.3,-77.48
22406,0.6005429643,"FREDERICKSBURG, VA 22406",38.38,-77.54
22407,0.8972314819,"FREDERICKSBURG, VA 22407",38.27,-77.56
22408,0.8352762458,"FREDERICKSBURG, VA 22408",38.24,-77.46
22408,0.6489279964,"FREDERICKSBURG, VA 22408",38.24,-77.46
22554,0.6180296688,"STAFFORD, VA 22554",38.45,-77.39
22556,0.6716400626,"STAFFORD, VA 22556",38.48,-77.48
23005,0.6205777171,"ASHLAND, VA 23005",37.76,-77.48
23059,0.6759013989,"GLEN ALLEN, VA 23059",37.69,-77.55
23060,0.816025772,"GLEN ALLEN, VA 23060",37.66,-77.53
23111,0.5955988799,"MECHANICSVILLE, VA 23111",37.61,-77.3
23112,0.7278007373,"MIDLOTHIAN, VA 23112",37.43,-77.65
23113,0.8471795053,"MIDLOTHIAN, VA 23113",37.53,-77.65
23114,0.7144151815,"MIDLOTHIAN, VA 23114",37.48,-77.65
23116,0.6553765912,"MECHANICSVILLE, VA 23116",37.66,-77.37
23139,0.6361423659,"POWHATAN, VA 23139",37.55,-77.91
23185,0.9630039263,"WILLIAMSBURG, VA 23185",37.25,-76.69
23220,0.545040034,"RICHMOND, VA 23220",37.55,-77.46
23221,0.5565810157,"RICHMOND, VA 23221",37.56,-77.49
23223,0.5528728652,"RICHMOND, VA 23223",37.55,-77.4
23224,0.5281376672,"RICHMOND, VA 23224",37.5,-77.46
23225,0.8794514906,"RICHMOND, VA 23225",37.52,-77.5
23226,1,"RICHMOND, VA 23226",37.58,-77.52
23227,0.6398768468,"RICHMOND, VA 23227",37.6,-77.45
23228,0.8296132131,"HENRICO, VA 23228",37.62,-77.49
23229,0.9699876667,"HENRICO, VA 23229",37.59,-77.57
23230,0.7442428111,"RICHMOND, VA 23230",37.58,-77.49
23233,0.7866627513,"HENRICO, VA 23233",37.64,-77.62
23235,0.9693464321,"RICHMOND, VA 23235",37.52,-77.57
23236,0.8072987811,"RICHMOND, VA 23236",37.47,-77.59
23238,0.8221595427,"HENRICO, VA 23238",37.61,-77.62
23294,0.7429265084,"HENRICO, VA 23294",37.63,-77.54
23805,0.5405437274,"PETERSBURG, VA 23805",37.16,-77.39
23831,0.7930770903,"CHESTER, VA 23831",37.35,-77.44
23832,0.5528402251,"CHESTERFIELD, VA 23832",37.4,-77.58
23834,0.5144874135,"COLONIAL HEIGHTS, VA 23834",37.27,-77.4
23836,0.505910071,"CHESTER, VA 23836",37.34,-77.35
23901,0.5099857817,"FARMVILLE, VA 23901",37.31,-78.4
27330,0.6788526937,"SANFORD, NC 27330",35.5,-79.18
27502,0.5502730201,"APEX, NC 27502",35.73,-78.87
27502,0.5222512868,"APEX, NC 27502",35.73,-78.87
27511,0.8130819422,"CARY, NC 27511",35.77,-78.78
27513,0.8142250692,"CARY, NC 27513",35.8,-78.8
27514,0.7278825285,"CHAPEL HILL, NC 27514",35.95,-79.04
27516,0.5453414379,"CHAPEL HILL, NC 27516",35.91,-79.1
27517,0.8278252492,"CHAPEL HILL, NC 27517",35.9,-79.02
27518,0.9190007562,"CARY, NC 27518",35.73,-78.77
27519,0.5179522742,"CARY, NC 27519",35.81,-78.88
27520,0.6301075253,"CLAYTON, NC 27520",35.63,-78.46
27526,0.5615155304,"FUQUAY VARINA, NC 27526",35.58,-78.8
27529,0.5203120528,"GARNER, NC 27529",35.68,-78.6
27560,0.8305320265,"MORRISVILLE, NC 27560",35.85,-78.83
27560,0.7887026877,"MORRISVILLE, NC 27560",35.85,-78.83
27587,1,"WAKE FOREST, NC 27587",35.97,-78.52
27596,0.6531243914,"YOUNGSVILLE, NC 27596",36.02,-78.47
27603,0.715155718,"RALEIGH, NC 27603",35.71,-78.66
27604,0.6012795197,"RALEIGH, NC 27604",35.82,-78.58
27606,0.5300662438,"RALEIGH, NC 27606",35.76,-78.72
27607,0.8783446544,"RALEIGH, NC 27607",35.8,-78.71
27609,0.7606183315,"RALEIGH, NC 27609",35.84,-78.63
27612,0.9139257185,"RALEIGH, NC 27612",35.85,-78.7
27613,0.6949279544,"RALEIGH, NC 27613",35.9,-78.71
27613,0.6577709327,"RALEIGH, NC 27613",35.9,-78.71
27614,0.6975541386,"RALEIGH, NC 27614",35.95,-78.6
27615,0.9292025322,"RALEIGH, NC 27615",35.9,-78.63
27616,0.600290304,"RALEIGH, NC 27616",35.87,-78.55
27617,0.5305278851,"RALEIGH, NC 27617",35.91,-78.78
27703,0.6270437802,"DURHAM, NC 27703",35.96,-78.83
27703,0.5966811226,"DURHAM, NC 27703",35.96,-78.83
27704,0.5466754404,"DURHAM, NC 27704",36.04,-78.86
27705,0.8802048318,"DURHAM, NC 27705",36.02,-78.96
27707,0.9525520041,"DURHAM, NC 27707",35.96,-78.94
27713,1,"DURHAM, NC 27713",35.91,-78.92
27713,0.9501552875,"DURHAM, NC 27713",35.91,-78.92
28025,0.6305159191,"CONCORD, NC 28025",35.4,-80.56
28027,0.5477149635,"CONCORD, NC 28027",35.4,-80.66
28031,0.6137241726,"CORNELIUS, NC 28031",35.47,-80.88
28054,0.6290456104,"GASTONIA, NC 28054",35.26,-81.15
28078,0.9630327872,"HUNTERSVILLE, NC 28078",35.41,-80.86
28079,0.5809934477,"INDIAN TRAIL, NC 28079",35.08,-80.63
28105,0.8543795347,"MATTHEWS, NC 28105",35.12,-80.71
28110,0.6001909781,"MONROE, NC 28110",35.04,-80.56
28173,0.652551356,"WAXHAW, NC 28173",34.95,-80.74
28202,0.7329308273,"CHARLOTTE, NC 28202",35.23,-80.84
28203,0.753038442,"CHARLOTTE, NC 28203",35.21,-80.86
28207,0.713512047,"CHARLOTTE, NC 28207",35.2,-80.83
28209,0.5235045315,"CHARLOTTE, NC 28209",35.18,-80.85
28210,0.7593702313,"CHARLOTTE, NC 28210",35.13,-80.86
28211,0.9203687973,"CHARLOTTE, NC 28211",35.17,-80.79
28217,0.5775995573,"CHARLOTTE, NC 28217",35.17,-80.9
28226,0.7342176316,"CHARLOTTE, NC 28226",35.11,-80.82
28227,0.6818066661,"CHARLOTTE, NC 28227",35.19,-80.66
28262,0.7992414219,"CHARLOTTE, NC 28262",35.33,-80.74
28269,0.6777488023,"CHARLOTTE, NC 28269",35.33,-80.8
28270,0.6486299178,"CHARLOTTE, NC 28270",35.11,-80.76
28277,1,"CHARLOTTE, NC 28277",35.05,-80.82
29732,0.6917551138,"ROCK HILL, SC 29732",34.97,-81.05
30004,0.6750921177,"ALPHARETTA, GA 30004",34.12,-84.29
30005,0.636447534,"ALPHARETTA, GA 30005",34.08,-84.23
30009,0.6011614083,"ALPHARETTA, GA 30009",34.07,-84.3
30022,0.8529826781,"ALPHARETTA, GA 30022",34.03,-84.25
30024,0.7701936273,"SUWANEE, GA 30024",34.05,-84.08
30030,0.5917893454,"DECATUR, GA 30030",33.77,-84.29
30040,0.5358671577,"CUMMING, GA 30040",34.21,-84.17
30041,0.6027729591,"CUMMING, GA 30041",34.19,-84.11
30043,0.7030396656,"LAWRENCEVILLE, GA 30043",34,-84.02
30047,0.5999743542,"LILBURN, GA 30047",33.87,-84.12
30062,0.7032194051,"MARIETTA, GA 30062",33.99,-84.48
30064,0.5520878196,"MARIETTA, GA 30064",33.94,-84.61
30066,0.6334284691,"MARIETTA, GA 30066",34.02,-84.52
30067,0.7282833893,"MARIETTA, GA 30067",33.93,-84.48
30068,0.5889769482,"MARIETTA, GA 30068",33.96,-84.45
30071,0.5354328002,"NORCROSS, GA 30071",33.94,-84.21
30075,0.7274172973,"ROSWELL, GA 30075",34.05,-84.38
30076,0.7106424864,"ROSWELL, GA 30076",34.03,-84.32
30080,0.6423051819,"SMYRNA, GA 30080",33.87,-84.5
30084,0.5811566403,"TUCKER, GA 30084",33.85,-84.22
30092,0.763233221,"NORCROSS, GA 30092",33.97,-84.23
30096,0.6415549048,"DULUTH, GA 30096",33.98,-84.15
30097,0.7429829079,"DULUTH, GA 30097",34.02,-84.15
30101,0.5719761681,"ACWORTH, GA 30101",34.05,-84.69
30114,0.5998405573,"CANTON, GA 30114",34.23,-84.51
30126,0.5458556803,"MABLETON, GA 30126",33.82,-84.55
30135,0.5820750698,"DOUGLASVILLE, GA 30135",33.7,-84.73
30144,0.6477425976,"KENNESAW, GA 30144",34.03,-84.6
30188,0.7560714274,"WOODSTOCK, GA 30188",34.11,-84.48
30214,0.6025666643,"FAYETTEVILLE, GA 30214",33.49,-84.48
30236,0.5233161935,"JONESBORO, GA 30236",33.53,-84.33
30253,0.6642802688,"MCDONOUGH, GA 30253",33.45,-84.18
30263,0.5349261165,"NEWNAN, GA 30263",33.39,-84.82
30265,0.5054138702,"NEWNAN, GA 30265",33.4,-84.72
30269,0.6651984293,"PEACHTREE CITY, GA 30269",33.4,-84.57
30281,0.6923925205,"STOCKBRIDGE, GA 30281",33.55,-84.22
30305,0.8633200881,"ATLANTA, GA 30305",33.83,-84.39
30306,0.5668604486,"ATLANTA, GA 30306",33.79,-84.35
30307,0.531861091,"ATLANTA, GA 30307",33.77,-84.34
30309,0.7991089845,"ATLANTA, GA 30309",33.79,-84.39
30318,0.544326326,"ATLANTA, GA 30318",33.79,-84.44
30319,0.7856849716,"ATLANTA, GA 30319",33.87,-84.34
30324,0.566522668,"ATLANTA, GA 30324",33.82,-84.36
30327,0.7819411859,"ATLANTA, GA 30327",33.86,-84.42
30328,1,"ATLANTA, GA 30328",33.93,-84.38
30338,0.7704193896,"ATLANTA, GA 30338",33.94,-84.32
30339,0.8488997663,"ATLANTA, GA 30339",33.88,-84.47
30341,0.6295096179,"ATLANTA, GA 30341",33.89,-84.29
30342,0.856935982,"ATLANTA, GA 30342",33.88,-84.37
30345,0.5249923508,"ATLANTA, GA 30345",33.85,-84.28
30349,0.5523299825,"ATLANTA, GA 30349",33.61,-84.5
30350,0.7169802893,"ATLANTA, GA 30350",33.98,-84.34
30518,0.5490778536,"BUFORD, GA 30518",34.12,-84.02
32701,0.5705290336,"ALTAMONTE SPRINGS, FL 32701",28.66,-81.37
32703,0.6110853954,"APOPKA, FL 32703",28.66,-81.5
32707,0.5579688147,"CASSELBERRY, FL 32707",28.66,-81.32
32708,0.5072963099,"WINTER SPRINGS, FL 32708",28.68,-81.28
32714,0.7440181213,"ALTAMONTE SPRINGS, FL 32714",28.66,-81.41
32720,0.5294954858,"DELAND, FL 32720",29.02,-81.33
32746,0.9297725133,"LAKE MARY, FL 32746",28.76,-81.34
32750,0.6337646959,"LONGWOOD, FL 32750",28.7,-81.35
32751,1,"MAITLAND, FL 32751",28.63,-81.36
32765,0.7723391129,"OVIEDO, FL 32765",28.65,-81.21
32771,0.6877161289,"SANFORD, FL 32771",28.8,-81.29
32789,0.8679546183,"WINTER PARK, FL 32789",28.6,-81.36
32792,0.6586658302,"WINTER PARK, FL 32792",28.61,-81.3
32801,0.8145588964,"ORLANDO, FL 32801",28.54,-81.37
32803,0.7829552772,"ORLANDO, FL 32803",28.56,-81.35
32804,0.6421192037,"ORLANDO, FL 32804",28.58,-81.39
32806,0.6688427261,"ORLANDO, FL 32806",28.51,-81.36
32808,0.5503543746,"ORLANDO, FL 32808",28.58,-81.44
32809,0.566081403,"ORLANDO, FL 32809",28.46,-81.39
32810,0.6024919835,"ORLANDO, FL 32810",28.62,-81.43
32814,0.5004637586,"ORLANDO, FL 32814",28.57,-81.33
32817,0.6188824408,"ORLANDO, FL 32817",28.59,-81.25
32818,0.5238197274,"ORLANDO, FL 32818",28.58,-81.49
32819,0.8505251042,"ORLANDO, FL 32819",28.46,-81.47
32826,0.5408793525,"ORLANDO, FL 32826",28.59,-81.19
32828,0.5248042599,"ORLANDO, FL 32828",28.53,-81.17
32835,0.6139254324,"ORLANDO, FL 32835",28.52,-81.48
33016,0.5589806944,"HIALEAH, FL 33016",25.89,-80.33
33021,0.7053065956,"HOLLYWOOD, FL 33021",26.02,-80.19
33024,0.5722124237,"HOLLYWOOD, FL 33024",26.02,-80.24
33027,0.6383771139,"HOLLYWOOD, FL 33027",25.98,-80.34
33062,0.6813273721,"POMPANO BEACH, FL 33062",26.24,-80.1
33063,0.6121757589,"POMPANO BEACH, FL 33063",26.25,-80.21
33064,0.6344612767,"POMPANO BEACH, FL 33064",26.28,-80.11
33065,0.6311467101,"POMPANO BEACH, FL 33065",26.27,-80.26
33067,0.5199428965,"POMPANO BEACH, FL 33067",26.3,-80.22
33071,0.5444365734,"POMPANO BEACH, FL 33071",26.24,-80.27
33073,0.50565204,"POMPANO BEACH, FL 33073",26.3,-80.19
33130,0.5116633614,"MIAMI, FL 33130",25.77,-80.2
33131,0.8065300738,"MIAMI, FL 33131",25.77,-80.19
33133,0.662580424,"MIAMI, FL 33133",25.73,-80.24
33134,1,"MIAMI, FL 33134",25.75,-80.27
33137,0.6160558503,"MIAMI, FL 33137",25.82,-80.19
33139,0.7013542312,"MIAMI BEACH, FL 33139",25.78,-80.14
33140,0.5755603863,"MIAMI BEACH, FL 33140",25.82,-80.13
33143,0.6139817894,"MIAMI, FL 33143",25.7,-80.3
33146,0.732454006,"MIAMI, FL 33146",25.72,-80.27
33155,0.5038373606,"MIAMI, FL 33155",25.74,-80.31
33156,0.8439692913,"MIAMI, FL 33156",25.67,-80.31
33157,0.6010917783,"MIAMI, FL 33157",25.61,-80.35
33162,0.5419153183,"MIAMI, FL 33162",25.93,-80.18
33166,0.6095674187,"MIAMI, FL 33166",25.82,-80.3
33173,0.5733317877,"MIAMI, FL 33173",25.7,-80.36
33176,0.6524193793,"MIAMI, FL 33176",25.66,-80.36
33178,0.6047695334,"MIAMI, FL 33178",25.84,-80.38
33180,0.5903378431,"MIAMI, FL 33180",25.96,-80.14
33186,0.6433096143,"MIAMI, FL 33186",25.66,-80.41
33301,0.893563107,"FORT LAUDERDALE, FL 33301",26.12,-80.13
33308,0.8174569257,"FORT LAUDERDALE, FL 33308",26.19,-80.11
33309,0.7513894608,"FORT LAUDERDALE, FL 33309",26.19,-80.17
33312,0.5040706496,"FORT LAUDERDALE, FL 33312",26.09,-80.18
33316,0.6462296216,"FORT LAUDERDALE, FL 33316",26.1,-80.13
33319,0.5107735092,"FORT LAUDERDALE, FL 33319",26.18,-80.22
33323,0.5416889086,"FORT LAUDERDALE, FL 33323",26.16,-80.31
33324,0.9561559405,"FORT LAUDERDALE, FL 33324",26.11,-80.27
33326,0.5286704514,"FORT LAUDERDALE, FL 33326",26.11,-80.37
33331,0.5723028683,"FORT LAUDERDALE, FL 33331",26.05,-80.36
33351,0.5583689502,"FORT LAUDERDALE, FL 33351",26.18,-80.28
33401,0.7594254013,"WEST PALM BEACH, FL 33401",26.71,-80.06
33408,0.7219231658,"NORTH PALM BEACH, FL 33408",26.84,-80.06
33409,0.5913466456,"WEST PALM BEACH, FL 33409",26.71,-80.1
33410,0.7486450307,"PALM BEACH GARDENS, FL 33410",26.84,-80.09
33411,0.5880942439,"WEST PALM BEACH, FL 33411",26.72,-80.22
33414,0.5967648341,"WELLINGTON, FL 33414",26.66,-80.25
33418,0.6802158178,"PALM BEACH GARDENS, FL 33418",26.85,-80.14
33431,0.8605121409,"BOCA RATON, FL 33431",26.38,-80.1
33432,0.6913339468,"BOCA RATON, FL 33432",26.35,-80.08
33433,0.5964246111,"BOCA RATON, FL 33433",26.35,-80.16
33442,0.5114009444,"DEERFIELD BEACH, FL 33442",26.31,-80.14
33445,0.5740696924,"DELRAY BEACH, FL 33445",26.46,-80.11
33446,0.5024643438,"DELRAY BEACH, FL 33446",26.45,-80.16
33458,0.6291744252,"JUPITER, FL 33458",26.92,-80.12
33467,0.6190596931,"LAKE WORTH, FL 33467",26.6,-80.17
33477,0.6632798929,"JUPITER, FL 33477",26.92,-80.08
33480,0.5965614141,"PALM BEACH, FL 33480",26.71,-80.04
33483,0.6544503407,"DELRAY BEACH, FL 33483",26.46,-80.07
33487,0.7023495652,"BOCA RATON, FL 33487",26.41,-80.09
34711,0.6600189238,"CLERMONT, FL 34711",28.54,-81.74
34741,0.5440237657,"KISSIMMEE, FL 34741",28.3,-81.42
34744,0.5180544594,"KISSIMMEE, FL 34744",28.31,-81.36
34748,0.5537490971,"LEESBURG, FL 34748",28.78,-81.88
34761,0.5596879332,"OCOEE, FL 34761",28.58,-81.53
34787,0.5223171805,"WINTER GARDEN, FL 34787",28.52,-81.6
40059,0.6714640448,"PROSPECT, KY 40059",38.35,-85.59
40204,0.5100098147,"LOUISVILLE, KY 40204",38.24,-85.73
40205,0.7003634535,"LOUISVILLE, KY 40205",38.22,-85.69
40206,0.5810319723,"LOUISVILLE, KY 40206",38.26,-85.7
40207,0.889553451,"LOUISVILLE, KY 40207",38.26,-85.65
40216,0.5091975924,"LOUISVILLE, KY 40216",38.19,-85.83
40218,0.5515416939,"LOUISVILLE, KY 40218",38.19,-85.66
40220,0.6951706836,"LOUISVILLE, KY 40220",38.22,-85.62
40222,0.8828209172,"LOUISVILLE, KY 40222",38.26,-85.61
40223,1,"LOUISVILLE, KY 40223",38.26,-85.55
40241,0.9043411537,"LOUISVILLE, KY 40241",38.31,-85.58
40243,0.5673989061,"LOUISVILLE, KY 40243",38.24,-85.54
40245,0.69120591,"LOUISVILLE, KY 40245",38.27,-85.47
40272,0.5729592043,"LOUISVILLE, KY 40272",38.09,-85.86
40291,0.6507676313,"LOUISVILLE, KY 40291",38.14,-85.59
40299,0.9831219006,"LOUISVILLE, KY 40299",38.18,-85.55
40601,0.5619938642,"FRANKFORT, KY 40601",38.2,-84.87
41011,0.6488090337,"COVINGTON, KY 41011",39.07,-84.52
41017,0.9346176001,"FT MITCHELL, KY 41017",39.03,-84.56
41042,0.891042073,"FLORENCE, KY 41042",38.99,-84.65
41071,0.5466573773,"NEWPORT, KY 41071",39.08,-84.49
41076,0.5735454597,"NEWPORT, KY 41076",39.02,-84.44
43015,0.5176537641,"DELAWARE, OH 43015",40.29,-83.07
43016,0.6429638398,"DUBLIN, OH 43016",40.1,-83.15
43017,1,"DUBLIN, OH 43017",40.11,-83.13
43026,0.9467402349,"HILLIARD, OH 43026",40.02,-83.16
43054,0.5376144159,"NEW ALBANY, OH 43054",40.08,-82.82
43065,0.7551714967,"POWELL, OH 43065",40.16,-83.09
43068,0.5489607347,"REYNOLDSBURG, OH 43068",39.96,-82.79
43081,0.936509891,"WESTERVILLE, OH 43081",40.11,-82.9
43082,0.7105381395,"WESTERVILLE, OH 43082",40.15,-82.91
43085,0.6701486961,"COLUMBUS, OH 43085",40.1,-83.02
43123,0.6482661297,"GROVE CITY, OH 43123",39.88,-83.07
43130,0.5823008901,"LANCASTER, OH 43130",39.71,-82.61
43147,0.5430156973,"PICKERINGTON, OH 43147",39.9,-82.76
43204,0.5491185528,"COLUMBUS, OH 43204",39.96,-83.08
43214,0.6825212399,"COLUMBUS, OH 43214",40.05,-83.02
43215,0.8186459506,"COLUMBUS, OH 43215",39.97,-83.01
43220,0.5626065313,"COLUMBUS, OH 43220",40.05,-83.07
43221,0.6308545367,"COLUMBUS, OH 43221",40.03,-83.08
43228,0.5180768316,"COLUMBUS, OH 43228",39.96,-83.13
43229,0.7592083752,"COLUMBUS, OH 43229",40.08,-82.97
43230,0.8168600139,"COLUMBUS, OH 43230",40.04,-82.87
43235,0.7535989902,"COLUMBUS, OH 43235",40.1,-83.05
44011,0.6419310311,"AVON, OH 44011",41.45,-82.02
44023,0.5976354117,"CHAGRIN FALLS, OH 44023",41.39,-81.31
44023,0.594740324,"CHAGRIN FALLS, OH 44023",41.39,-81.31
44024,0.5391815222,"CHARDON, OH 44024",41.58,-81.19
44035,0.7075946752,"ELYRIA, OH 44035",41.37,-82.11
44039,0.5892750342,"NORTH RIDGEVILLE, OH 44039",41.39,-82.01
44060,0.9634109801,"MENTOR, OH 44060",41.68,-81.33
44067,0.5093060129,"NORTHFIELD, OH 44067",41.31,-81.54
44070,0.7626831111,"NORTH OLMSTED, OH 44070",41.42,-81.92
44077,0.733620315,"PAINESVILLE, OH 44077",41.71,-81.24
44087,0.5565072006,"TWINSBURG, OH 44087",41.32,-81.45
44094,0.70398646,"WILLOUGHBY, OH 44094",41.63,-81.4
44095,0.5476246456,"EASTLAKE, OH 44095",41.65,-81.45
44107,0.6067099164,"LAKEWOOD, OH 44107",41.48,-81.8
44111,0.6899279713,"CLEVELAND, OH 44111",41.46,-81.78
44113,0.6331761737,"CLEVELAND, OH 44113",41.49,-81.7
44116,0.5700763215,"ROCKY RIVER, OH 44116",41.47,-81.85
44118,0.8105106317,"CLEVELAND, OH 44118",41.5,-81.56
44122,0.9569332566,"BEACHWOOD, OH 44122",41.47,-81.52
44124,0.8659192886,"CLEVELAND, OH 44124",41.51,-81.47
44125,0.6133450566,"CLEVELAND, OH 44125",41.41,-81.61
44126,0.5490268499,"CLEVELAND, OH 44126",41.44,-81.86
44128,0.5883357627,"CLEVELAND, OH 44128",41.44,-81.55
44130,0.9154246565,"CLEVELAND, OH 44130",41.38,-81.78
44131,0.8876879469,"INDEPENDENCE, OH 44131",41.39,-81.66
44133,0.6082144158,"NORTH ROYALTON, OH 44133",41.32,-81.75
44134,0.6249521512,"CLEVELAND, OH 44134",41.39,-81.7
44135,0.5271467301,"CLEVELAND, OH 44135",41.43,-81.8
44136,0.6654319732,"STRONGSVILLE, OH 44136",41.31,-81.81
44139,0.5168504063,"SOLON, OH 44139",41.38,-81.44
44141,0.5063417421,"BRECKSVILLE, OH 44141",41.3,-81.62
44141,0.503893122,"BRECKSVILLE, OH 44141",41.3,-81.62
44143,0.75848234,"CLEVELAND, OH 44143",41.55,-81.48
44144,0.5608487957,"CLEVELAND, OH 44144",41.44,-81.73
44145,0.8765667997,"WESTLAKE, OH 44145",41.46,-81.93
44146,0.5288661228,"BEDFORD, OH 44146",41.39,-81.53
44147,0.6529949059,"BROADVIEW HEIGHTS, OH 44147",41.32,-81.68
44212,0.5855132855,"BRUNSWICK, OH 44212",41.24,-81.83
44221,0.5077445075,"CUYAHOGA FALLS, OH 44221",41.14,-81.48
44223,0.5251319013,"CUYAHOGA FALLS, OH 44223",41.15,-81.51
44224,0.791698928,"STOW, OH 44224",41.17,-81.44
44236,0.6793153427,"HUDSON, OH 44236",41.25,-81.45
44240,0.5101343533,"KENT, OH 44240",41.15,-81.35
44256,0.8530937246,"MEDINA, OH 44256",41.14,-81.86
44256,0.8530725426,"MEDINA, OH 44256",41.14,-81.86
44313,0.6391735187,"AKRON, OH 44313",41.12,-81.57
44320,0.5315625402,"AKRON, OH 44320",41.08,-81.57
44321,0.5595215929,"AKRON, OH 44321",41.11,-81.65
44321,0.5570489252,"AKRON, OH 44321",41.11,-81.65
44333,1,"AKRON, OH 44333",41.15,-81.62
44333,1,"AKRON, OH 44333",41.15,-81.62
44685,0.5065200408,"UNIONTOWN, OH 44685",40.96,-81.43
44720,0.5864843036,"NORTH CANTON, OH 44720",40.89,-81.42
