zipcode,score,name,latitude,longitude
45005,0.5578113443,"FRANKLIN, OH 45005",39.55,-84.31
45005,0.526560173,"FRANKLIN, OH 45005",39.55,-84.31
45011,0.5817837128,"HAMILTON, OH 45011",39.4,-84.52
45014,0.7373505824,"FAIRFIELD, OH 45014",39.33,-84.55
45030,0.5002784034,"HARRISON, OH 45030",39.26,-84.77
45040,0.964526624,"MASON, OH 45040",39.35,-84.31
45044,0.6699973879,"MIDDLETOWN, OH 45044",39.48,-84.38
45066,0.7304565049,"SPRINGBORO, OH 45066",39.56,-84.22
45066,0.6908545476,"SPRINGBORO, OH 45066",39.56,-84.22
45069,0.8716208126,"WEST CHESTER, OH 45069",39.35,-84.41
45140,0.9148119394,"LOVELAND, OH 45140",39.26,-84.26
45150,0.5347761889,"MILFORD, OH 45150",39.17,-84.25
45202,0.5919892849,"CINCINNATI, OH 45202",39.11,-84.51
45208,0.6110229791,"CINCINNATI, OH 45208",39.14,-84.43
45209,0.5218693558,"CINCINNATI, OH 45209",39.15,-84.43
45211,0.670602847,"CINCINNATI, OH 45211",39.15,-84.6
45227,0.5259485734,"CINCINNATI, OH 45227",39.15,-84.39
45230,0.5064298639,"CINCINNATI, OH 45230",39.08,-84.39
45231,0.5148093556,"CINCINNATI, OH 45231",39.24,-84.55
45236,0.6737726116,"CINCINNATI, OH 45236",39.21,-84.4
45238,0.7252155515,"CINCINNATI, OH 45238",39.11,-84.61
45239,0.5937184368,"CINCINNATI, OH 45239",39.21,-84.57
45240,0.6726661755,"CINCINNATI, OH 45240",39.28,-84.53
45241,0.896192573,"CINCINNATI, OH 45241",39.28,-84.4
45242,1,"CINCINNATI, OH 45242",39.24,-84.36
45244,0.7181903774,"CINCINNATI, OH 45244",39.12,-84.33
45245,0.6260877901,"CINCINNATI, OH 45245",39.07,-84.27
45246,0.7395418004,"CINCINNATI, OH 45246",39.29,-84.47
45247,0.7468392437,"CINCINNATI, OH 45247",39.21,-84.64
45248,0.7453300284,"CINCINNATI, OH 45248",39.16,-84.65
45249,0.6565385527,"CINCINNATI, OH 45249",39.28,-84.33
45251,0.5180390634,"CINCINNATI, OH 45251",39.26,-84.59
45255,0.5510692038,"CINCINNATI, OH 45255",39.06,-84.33
45324,0.6667544593,"FAIRBORN, OH 45324",39.81,-84.02
45342,0.8063436716,"MIAMISBURG, OH 45342",39.63,-84.27
45342,0.7588226155,"MIAMISBURG, OH 45342",39.63,-84.27
45373,0.5287157246,"TROY, OH 45373",40.04,-84.21
45377,0.5838295464,"VANDALIA, OH 45377",39.89,-84.21
45402,0.6182505162,"DAYTON, OH 45402",39.76,-84.21
45414,0.5682637885,"DAYTON, OH 45414",39.82,-84.19
45419,0.5401752555,"DAYTON, OH 45419",39.71,-84.17
45420,0.6633104686,"DAYTON, OH 45420",39.72,-84.14
45424,0.8054323757,"DAYTON, OH 45424",39.84,-84.12
45429,0.8021610624,"DAYTON, OH 45429",39.69,-84.16
45431,0.800890223,"DAYTON, OH 45431",39.77,-84.09
45440,0.6273575017,"DAYTON, OH 45440",39.67,-84.11
45458,0.741664675,"DAYTON, OH 45458",39.61,-84.17
45458,0.7000959259,"DAYTON, OH 45458",39.61,-84.17
45459,1,"DAYTON, OH 45459",39.65,-84.17
46032,1,"CARMEL, IN 46032",39.97,-86.16
46033,0.5059917998,"CARMEL, IN 46033",39.98,-86.09
46037,0.5694678091,"FISHERS, IN 46037",39.96,-85.95
46038,0.6331415665,"FISHERS, IN 46038",39.97,-86.01
46060,0.5545807512,"NOBLESVILLE, IN 46060",40.04,-85.97
46062,0.5337777854,"NOBLESVILLE, IN 46062",40.06,-86.05
46074,0.5314463514,"WESTFIELD, IN 46074",40.03,-86.17
46112,0.5125209236,"BROWNSBURG, IN 46112",39.85,-86.39
46123,0.6553972869,"AVON, IN 46123",39.76,-86.39
46142,0.6686486563,"GREENWOOD, IN 46142",39.62,-86.15
46143,0.6938748163,"GREENWOOD, IN 46143",39.6,-86.13
46202,0.5145307088,"INDIANAPOLIS, IN 46202",39.78,-86.16
46205,0.5256734311,"INDIANAPOLIS, IN 46205",39.82,-86.14
46219,0.7097139211,"INDIANAPOLIS, IN 46219",39.78,-86.05
46220,0.9497783492,"INDIANAPOLIS, IN 46220",39.87,-86.12
46227,0.7179540293,"INDIANAPOLIS, IN 46227",39.68,-86.13
46236,0.5632743029,"INDIANAPOLIS, IN 46236",39.89,-85.96
46237,0.6557977627,"INDIANAPOLIS, IN 46237",39.68,-86.08
46240,0.8422266831,"INDIANAPOLIS, IN 46240",39.9,-86.13
46250,0.9069672138,"INDIANAPOLIS, IN 46250",39.91,-86.07
46254,0.563565912,"INDIANAPOLIS, IN 46254",39.84,-86.26
46256,0.7460295876,"INDIANAPOLIS, IN 46256",39.91,-86.02
46260,0.5298164875,"INDIANAPOLIS, IN 46260",39.9,-86.18
46268,0.5737855524,"INDIANAPOLIS, IN 46268",39.9,-86.23
46278,0.6227677423,"INDIANAPOLIS, IN 46278",39.9,-86.29
46307,0.5918750123,"CROWN POINT, IN 46307",41.42,-87.34
47130,0.6718726852,"JEFFERSONVILLE, IN 47130",38.31,-85.71
47150,0.6166101159,"NEW ALBANY, IN 47150",38.31,-85.83
47201,0.5665271616,"COLUMBUS, IN 47201",39.2,-85.93
51503,0.5435820935,"COUNCIL BLUFFS, IA 51503",41.25,-95.81
53005,1,"BROOKFIELD, WI 53005",43.06,-88.1
53012,0.5547255711,"CEDARBURG, WI 53012",43.3,-88
53022,0.7274852085,"GERMANTOWN, WI 53022",43.22,-88.12
53024,0.6152911665,"GRAFTON, WI 53024",43.32,-87.94
53027,0.5757524862,"HARTFORD, WI 53027",43.32,-88.37
53029,0.5757682994,"HARTLAND, WI 53029",43.13,-88.34
53045,0.9483848388,"BROOKFIELD, WI 53045",43.06,-88.15
53051,0.8823671802,"MENOMONEE FALLS, WI 53051",43.15,-88.11
53066,0.7031150752,"OCONOMOWOC, WI 53066",43.1,-88.49
53072,0.8408475316,"PEWAUKEE, WI 53072",43.08,-88.26
53090,0.5804835011,"WEST BEND, WI 53090",43.45,-88.18
53092,0.8285345427,"THIENSVILLE, WI 53092",43.22,-87.95
53095,0.7745572525,"WEST BEND, WI 53095",43.4,-88.18
53122,0.5975786978,"ELM GROVE, WI 53122",43.05,-88.09
53130,0.6014997971,"HALES CORNERS, WI 53130",42.94,-88.05
53132,0.8709282946,"FRANKLIN, WI 53132",42.9,-88.01
53150,0.5430445545,"MUSKEGO, WI 53150",42.9,-88.12
53151,0.7820330322,"NEW BERLIN, WI 53151",42.98,-88.09
53154,0.63567415,"OAK CREEK, WI 53154",42.88,-87.9
53186,0.8282796272,"WAUKESHA, WI 53186",43.02,-88.21
53188,0.9010581143,"WAUKESHA, WI 53188",43.02,-88.27
53202,0.9651101904,"MILWAUKEE, WI 53202",43.04,-87.9
53204,0.5657457188,"MILWAUKEE, WI 53204",43.02,-87.93
53207,0.6477697739,"MILWAUKEE, WI 53207",42.99,-87.9
53209,0.6725741839,"MILWAUKEE, WI 53209",43.12,-87.95
53211,0.5739642239,"MILWAUKEE, WI 53211",43.08,-87.89
53212,0.6552057855,"MILWAUKEE, WI 53212",43.07,-87.91
53213,0.5305210298,"MILWAUKEE, WI 53213",43.05,-88
53214,0.6903953423,"MILWAUKEE, WI 53214",43.02,-88.01
53216,0.5288350155,"MILWAUKEE, WI 53216",43.09,-87.97
53217,0.8477807612,"MILWAUKEE, WI 53217",43.14,-87.91
53219,0.5333129427,"MILWAUKEE, WI 53219",43,-87.99
53220,0.59493563,"MILWAUKEE, WI 53220",42.97,-87.99
53221,0.5737347702,"MILWAUKEE, WI 53221",42.95,-87.95
53222,0.750308841,"MILWAUKEE, WI 53222",43.08,-88.03
53223,0.9211298611,"MILWAUKEE, WI 53223",43.16,-87.99
53224,0.66450539,"MILWAUKEE, WI 53224",43.16,-88.04
53225,0.5420968521,"MILWAUKEE, WI 53225",43.12,-88.04
53226,0.8152327915,"MILWAUKEE, WI 53226",43.05,-88.04
53227,0.611796353,"MILWAUKEE, WI 53227",43,-88.04
53228,0.5346235533,"MILWAUKEE, WI 53228",42.97,-88.04
54016,0.7077323341,"HUDSON, WI 54016",44.98,-92.72
55016,0.6531247263,"COTTAGE GROVE, MN 55016",44.83,-92.94
55025,0.58490275,"FOREST LAKE, MN 55025",45.27,-92.99
55033,0.6521327327,"HASTINGS, MN 55033",44.73,-92.86
55044,0.7233404181,"LAKEVILLE, MN 55044",44.67,-93.26
55076,0.5218952621,"INVER GROVE HEIGHTS, MN 55076",44.85,-93.04
55082,0.6797626455,"STILLWATER, MN 55082",45.06,-92.83
55101,0.5621898654,"SAINT PAUL, MN 55101",44.95,-93.09
55102,0.5896150291,"SAINT PAUL, MN 55102",44.93,-93.12
55104,0.7539839466,"SAINT PAUL, MN 55104",44.95,-93.16
55109,0.7220410068,"SAINT PAUL, MN 55109",45.01,-93.02
55110,0.8383089196,"SAINT PAUL, MN 55110",45.08,-93.01
55112,0.7016563514,"SAINT PAUL, MN 55112",45.08,-93.2
55113,0.9464621415,"SAINT PAUL, MN 55113",45.01,-93.16
55116,0.7288201695,"SAINT PAUL, MN 55116",44.91,-93.17
55117,0.5147421376,"SAINT PAUL, MN 55117",44.99,-93.1
55118,0.8194428712,"SAINT PAUL, MN 55118",44.9,-93.1
55119,0.5708106419,"SAINT PAUL, MN 55119",44.95,-93.01
55120,0.5624281919,"SAINT PAUL, MN 55120",44.87,-93.15
55122,0.6615152496,"SAINT PAUL, MN 55122",44.8,-93.2
55124,0.7164440913,"SAINT PAUL, MN 55124",44.74,-93.2
55125,0.9123453595,"SAINT PAUL, MN 55125",44.92,-92.95
55126,0.5150376481,"SAINT PAUL, MN 55126",45.09,-93.13
55127,0.6192718934,"SAINT PAUL, MN 55127",45.08,-93.08
55128,0.8904761976,"SAINT PAUL, MN 55128",44.99,-92.97
55301,0.5289118589,"ALBERTVILLE, MN 55301",45.24,-93.66
55303,0.7119987335,"ANOKA, MN 55303",45.25,-93.41
55304,0.6105642813,"ANDOVER, MN 55304",45.25,-93.29
55305,0.6948826258,"HOPKINS, MN 55305",44.95,-93.43
55306,0.5363384617,"BURNSVILLE, MN 55306",44.73,-93.29
55311,0.5721648334,"OSSEO, MN 55311",45.1,-93.49
55317,0.5647283106,"CHANHASSEN, MN 55317",44.86,-93.55
55318,0.640748752,"CHASKA, MN 55318",44.81,-93.62
55330,0.6152581749,"ELK RIVER, MN 55330",45.32,-93.57
55331,0.6560600127,"EXCELSIOR, MN 55331",44.9,-93.59
55337,0.7773114077,"BURNSVILLE, MN 55337",44.77,-93.28
55343,0.677988882,"HOPKINS, MN 55343",44.92,-93.41
55344,0.7673358729,"EDEN PRAIRIE, MN 55344",44.86,-93.43
55345,0.5780046358,"MINNETONKA, MN 55345",44.92,-93.48
55369,0.7660051204,"OSSEO, MN 55369",45.12,-93.43
55372,0.5965885244,"PRIOR LAKE, MN 55372",44.71,-93.42
55378,0.565032299,"SAVAGE, MN 55378",44.76,-93.36
55379,0.725260567,"SHAKOPEE, MN 55379",44.78,-93.5
55387,0.5954620987,"WACONIA, MN 55387",44.85,-93.79
55391,0.6631494623,"WAYZATA, MN 55391",44.96,-93.53
55403,0.6539297053,"MINNEAPOLIS, MN 55403",44.97,-93.28
55406,0.6412921388,"MINNEAPOLIS, MN 55406",44.94,-93.22
55407,0.5180232824,"MINNEAPOLIS, MN 55407",44.94,-93.25
55408,0.6372785838,"MINNEAPOLIS, MN 55408",44.95,-93.29
55414,0.5761198797,"MINNEAPOLIS, MN 55414",44.98,-93.23
55416,1,"MINNEAPOLIS, MN 55416",44.95,-93.34
55418,0.5001440957,"MINNEAPOLIS, MN 55418",45.02,-93.24
55422,0.7380180519,"MINNEAPOLIS, MN 55422",45.01,-93.34
55423,0.695088464,"MINNEAPOLIS, MN 55423",44.88,-93.28
55426,0.5915290319,"MINNEAPOLIS, MN 55426",44.95,-93.38
55427,0.6294291562,"MINNEAPOLIS, MN 55427",45.01,-93.38
55428,0.6302211748,"MINNEAPOLIS, MN 55428",45.06,-93.38
55431,0.741669506,"MINNEAPOLIS, MN 55431",44.83,-93.31
55432,0.5825047254,"MINNEAPOLIS, MN 55432",45.1,-93.25
55433,0.777997362,"MINNEAPOLIS, MN 55433",45.16,-93.31
55435,0.5593345236,"MINNEAPOLIS, MN 55435",44.88,-93.33
55437,0.617774408,"MINNEAPOLIS, MN 55437",44.82,-93.34
55438,0.5522984788,"MINNEAPOLIS, MN 55438",44.83,-93.38
55439,0.68278459,"MINNEAPOLIS, MN 55439",44.88,-93.37
55441,0.7752655404,"MINNEAPOLIS, MN 55441",45,-93.42
55442,0.5267250551,"MINNEAPOLIS, MN 55442",45.05,-93.43
55446,0.5663237787,"MINNEAPOLIS, MN 55446",45.04,-93.48
55447,0.6138809508,"MINNEAPOLIS, MN 55447",45,-93.49
55448,0.5303135846,"MINNEAPOLIS, MN 55448",45.19,-93.3
55449,0.6818328667,"MINNEAPOLIS, MN 55449",45.17,-93.21
56303,0.5428774371,"SAINT CLOUD, MN 56303",45.57,-94.2
56379,0.558247393,"SAUK RAPIDS, MN 56379",45.61,-94.14
60004,0.5013041418,"ARLINGTON HEIGHTS, IL 60004",42.11,-87.98
60005,0.5527644722,"ARLINGTON HEIGHTS, IL 60005",42.06,-87.98
60010,0.5744885266,"BARRINGTON, IL 60010",42.16,-88.15
60014,0.5510676411,"CRYSTAL LAKE, IL 60014",42.23,-88.33
60015,0.5690695523,"DEERFIELD, IL 60015",42.17,-87.87
60018,0.571669823,"DES PLAINES, IL 60018",42.01,-87.89
60025,0.5115243931,"GLENVIEW, IL 60025",42.07,-87.82
60031,0.5544796121,"GURNEE, IL 60031",42.38,-87.94
60035,0.5217014104,"HIGHLAND PARK, IL 60035",42.18,-87.81
60045,0.5622600783,"LAKE FOREST, IL 60045",42.24,-87.86
60047,0.5465615124,"LAKE ZURICH, IL 60047",42.2,-88.06
60048,0.5058253286,"LIBERTYVILLE, IL 60048",42.29,-87.95
60056,0.513804823,"MOUNT PROSPECT, IL 60056",42.06,-87.94
60062,0.569777033,"NORTHBROOK, IL 60062",42.13,-87.85
60067,0.6086274148,"PALATINE, IL 60067",42.11,-88.06
60102,0.5630645987,"ALGONQUIN, IL 60102",42.16,-88.3
60123,0.5759266447,"ELGIN, IL 60123",42.04,-88.31
60126,0.6077816394,"ELMHURST, IL 60126",41.89,-87.94
60134,0.5512581055,"GENEVA, IL 60134",41.88,-88.33
60137,0.5560195614,"GLEN ELLYN, IL 60137",41.87,-88.06
60148,0.6952793077,"LOMBARD, IL 60148",41.87,-88.02
60173,0.559146316,"SCHAUMBURG, IL 60173",42.05,-88.05
60181,0.550077033,"VILLA PARK, IL 60181",41.88,-87.98
60187,0.5669140929,"WHEATON, IL 60187",41.87,-88.11
60201,0.5143556959,"EVANSTON, IL 60201",42.06,-87.7
60453,0.5795357499,"OAK LAWN, IL 60453",41.72,-87.75
60462,0.6377699306,"ORLAND PARK, IL 60462",41.62,-87.84
60515,0.6199194187,"DOWNERS GROVE, IL 60515",41.8,-88.02
60521,0.5105144628,"HINSDALE, IL 60521",41.8,-87.93
60523,0.553225622,"OAK BROOK, IL 60523",41.84,-87.96
60527,0.5437786204,"WILLOWBROOK, IL 60527",41.75,-87.93
60532,0.618901112,"LISLE, IL 60532",41.79,-88.08
60540,0.542375133,"NAPERVILLE, IL 60540",41.76,-88.14
60563,0.5921047486,"NAPERVILLE, IL 60563",41.8,-88.17
60605,0.6375603193,"CHICAGO, IL 60605",41.87,-87.63
60607,0.6867737947,"CHICAGO, IL 60607",41.88,-87.65
60610,0.5458145755,"CHICAGO, IL 60610",41.91,-87.63
60611,0.848558258,"CHICAGO, IL 60611",41.89,-87.62
60613,0.5718074976,"CHICAGO, IL 60613",41.95,-87.66
60614,1,"CHICAGO, IL 60614",41.92,-87.65
60616,0.5878151281,"CHICAGO, IL 60616",41.85,-87.63
60618,0.6481148663,"CHICAGO, IL 60618",41.95,-87.7
60622,0.5559237931,"CHICAGO, IL 60622",41.9,-87.68
60630,0.5528563653,"CHICAGO, IL 60630",41.97,-87.76
60631,0.678218442,"CHICAGO, IL 60631",42,-87.81
60634,0.5799479951,"CHICAGO, IL 60634",41.94,-87.8
60640,0.6796513089,"CHICAGO, IL 60640",41.97,-87.66
60643,0.5568179475,"CHICAGO, IL 60643",41.7,-87.66
60646,0.5720884247,"CHICAGO, IL 60646",41.99,-87.76
60647,0.5005329159,"CHICAGO, IL 60647",41.92,-87.7
60657,0.8135721489,"CHICAGO, IL 60657",41.94,-87.66
62002,0.5641239409,"ALTON, IL 62002",38.9,-90.16
62025,0.5785672437,"EDWARDSVILLE, IL 62025",38.81,-89.96
62062,0.502765553,"MARYVILLE, IL 62062",38.73,-89.96
62208,0.5470168236,"FAIRVIEW HEIGHTS, IL 62208",38.6,-90
62221,0.5556947901,"BELLEVILLE, IL 62221",38.53,-89.93
62226,0.642329301,"BELLEVILLE, IL 62226",38.54,-90
62234,0.553806811,"COLLINSVILLE, IL 62234",38.68,-90
62269,0.6248729412,"O FALLON, IL 62269",38.59,-89.91
63005,0.7192652881,"CHESTERFIELD, MO 63005",38.64,-90.63
63011,0.8736161675,"BALLWIN, MO 63011",38.6,-90.55
63017,0.9047655599,"CHESTERFIELD, MO 63017",38.65,-90.54
63021,0.7270198887,"BALLWIN, MO 63021",38.58,-90.53
63026,0.6780594895,"FENTON, MO 63026",38.51,-90.46
63031,0.5969564468,"FLORISSANT, MO 63031",38.8,-90.34
63033,0.6360641746,"FLORISSANT, MO 63033",38.79,-90.28
63043,0.5215890013,"MARYLAND HEIGHTS, MO 63043",38.73,-90.45
63090,0.5290214315,"WASHINGTON, MO 63090",38.54,-91.02
63105,0.7466439275,"SAINT LOUIS, MO 63105",38.64,-90.33
63108,0.5047604099,"SAINT LOUIS, MO 63108",38.64,-90.25
63109,0.5589221802,"SAINT LOUIS, MO 63109",38.59,-90.29
63116,0.5590584963,"SAINT LOUIS, MO 63116",38.58,-90.26
63119,0.6900139577,"SAINT LOUIS, MO 63119",38.59,-90.35
63122,0.7594046019,"SAINT LOUIS, MO 63122",38.58,-90.41
63123,0.6208855138,"SAINT LOUIS, MO 63123",38.55,-90.32
63124,0.5088281671,"SAINT LOUIS, MO 63124",38.64,-90.37
63127,0.5275700656,"SAINT LOUIS, MO 63127",38.54,-90.41
63128,0.6458680085,"SAINT LOUIS, MO 63128",38.5,-90.37
63129,0.6867008023,"SAINT LOUIS, MO 63129",38.47,-90.32
63130,0.5807184008,"SAINT LOUIS, MO 63130",38.67,-90.32
63131,0.8848135446,"SAINT LOUIS, MO 63131",38.62,-90.44
63139,0.6034345109,"SAINT LOUIS, MO 63139",38.61,-90.29
63141,1,"SAINT LOUIS, MO 63141",38.66,-90.46
63144,0.5538045722,"SAINT LOUIS, MO 63144",38.62,-90.35
63146,0.7751041691,"SAINT LOUIS, MO 63146",38.69,-90.45
63301,0.7405292991,"SAINT CHARLES, MO 63301",38.81,-90.5
63303,0.7555453902,"SAINT CHARLES, MO 63303",38.76,-90.54
63304,0.6469434531,"SAINT CHARLES, MO 63304",38.73,-90.65
63366,0.6681559644,"O FALLON, MO 63366",38.82,-90.72
63368,0.7530463866,"O FALLON, MO 63368",38.75,-90.73
63376,0.9138251086,"SAINT PETERS, MO 63376",38.78,-90.62
68022,0.5567469429,"ELKHORN, NE 68022",41.27,-96.24
68046,0.5683179185,"PAPILLION, NE 68046",41.15,-96.05
68106,0.5864660709,"OMAHA, NE 68106",41.24,-96
68114,0.9082832923,"OMAHA, NE 68114",41.26,-96.05
68116,0.8232911654,"OMAHA, NE 68116",41.3,-96.16
68118,0.5508324219,"OMAHA, NE 68118",41.26,-96.18
68124,0.5480748293,"OMAHA, NE 68124",41.24,-96.05
68127,0.7569521364,"OMAHA, NE 68127",41.2,-96.05
68128,0.5556535741,"LA VISTA, NE 68128",41.18,-96.06
68130,0.6844187092,"OMAHA, NE 68130",41.24,-96.19
68132,0.5771065923,"OMAHA, NE 68132",41.27,-96
68134,0.6529387093,"OMAHA, NE 68134",41.3,-96.05
68137,0.6533946129,"OMAHA, NE 68137",41.21,-96.12
68144,0.8513893442,"OMAHA, NE 68144",41.23,-96.11
68154,1,"OMAHA, NE 68154",41.27,-96.11
68164,0.7498498397,"OMAHA, NE 68164",41.3,-96.11
70001,0.869885684,"METAIRIE, LA 70001",29.99,-90.17
70002,0.9804132145,"METAIRIE, LA 70002",30.01,-90.16
70003,0.5105007229,"METAIRIE, LA 70003",30,-90.21
70005,0.753806346,"METAIRIE, LA 70005",30,-90.13
70006,0.6420611501,"METAIRIE, LA 70006",30.01,-90.19
70056,0.5405328555,"GRETNA, LA 70056",29.89,-90.03
70058,0.6550864045,"HARVEY, LA 70058",29.88,-90.07
70062,0.5033992291,"KENNER, LA 70062",29.99,-90.25
70065,0.9022128685,"KENNER, LA 70065",30.03,-90.25
70068,0.5261377064,"LA PLACE, LA 70068",30.07,-90.48
70072,0.576919223,"MARRERO, LA 70072",29.87,-90.11
70115,0.7250957346,"NEW ORLEANS, LA 70115",29.93,-90.1
70118,0.5731264648,"NEW ORLEANS, LA 70118",29.95,-90.12
70119,0.6255539513,"NEW ORLEANS, LA 70119",29.98,-90.09
70122,0.501286167,"NEW ORLEANS, LA 70122",30.01,-90.06
70123,0.9912711036,"NEW ORLEANS, LA 70123",29.95,-90.21
70124,0.604144558,"NEW ORLEANS, LA 70124",30,-90.11
70127,0.5429469007,"NEW ORLEANS, LA 70127",30.03,-89.98
70130,0.9235696257,"NEW ORLEANS, LA 70130",29.94,-90.07
70433,1,"COVINGTON, LA 70433",30.46,-90.11
70458,0.9679387181,"SLIDELL, LA 70458",30.27,-89.77
70460,0.59398713,"SLIDELL, LA 70460",30.3,-89.81
70461,0.6746837199,"SLIDELL, LA 70461",30.26,-89.73
70471,0.6789481784,"MANDEVILLE, LA 70471",30.4,-90.08
74008,0.5363237599,"BIXBY, OK 74008",35.95,-95.88
74012,0.9990456695,"BROKEN ARROW, OK 74012",36.05,-95.81
74014,0.5479165299,"BROKEN ARROW, OK 74014",36.06,-95.7
74055,0.7189287715,"OWASSO, OK 74055",36.28,-95.83
74105,0.6921396485,"TULSA, OK 74105",36.1,-95.97
74114,0.8018194887,"TULSA, OK 74114",36.13,-95.95
74133,1,"TULSA, OK 74133",36.04,-95.88
74135,0.9586244292,"TULSA, OK 74135",36.1,-95.92
74136,0.8511809555,"TULSA, OK 74136",36.06,-95.94
74137,0.9511276636,"TULSA, OK 74137",36.02,-95.93
74145,0.570492853,"TULSA, OK 74145",36.1,-95.89
74146,0.5104589256,"TULSA, OK 74146",36.1,-95.85
75001,0.5696197561,"ADDISON, TX 75001",32.96,-96.84
75002,0.5664130341,"ALLEN, TX 75002",33.1,-96.63
75006,0.5639075087,"CARROLLTON, TX 75006",32.96,-96.89
75013,0.588829692,"ALLEN, TX 75013",33.11,-96.69
75019,0.5360649589,"COPPELL, TX 75019",32.97,-96.98
75022,0.5653107829,"FLOWER MOUND, TX 75022",33.03,-97.1
75024,0.5790574637,"PLANO, TX 75024",33.08,-96.81
75028,0.587940458,"FLOWER MOUND, TX 75028",33.04,-97.06
