zipcode,score,name,latitude,longitude
75034,0.7984600737,"FRISCO, TX 75034",33.14,-96.85
75038,0.5007423707,"IRVING, TX 75038",32.87,-96.99
75039,0.5522310602,"IRVING, TX 75039",32.89,-96.95
75043,0.6001294322,"GARLAND, TX 75043",32.86,-96.6
75063,0.6715135009,"IRVING, TX 75063",32.92,-96.98
75067,0.5145645425,"LEWISVILLE, TX 75067",33.01,-97
75070,0.717558866,"MCKINNEY, TX 75070",33.17,-96.7
75074,0.5016350783,"PLANO, TX 75074",33.03,-96.68
75075,0.5429269887,"PLANO, TX 75075",33.02,-96.74
75080,0.7354930823,"RICHARDSON, TX 75080",32.97,-96.74
75081,0.706672683,"RICHARDSON, TX 75081",32.95,-96.71
75093,1,"PLANO, TX 75093",33.04,-96.81
75098,0.5500909851,"WYLIE, TX 75098",33.01,-96.54
75115,0.501812912,"DESOTO, TX 75115",32.6,-96.86
75150,0.5115003782,"MESQUITE, TX 75150",32.82,-96.63
75205,0.5198207091,"DALLAS, TX 75205",32.84,-96.8
75206,0.527669025,"DALLAS, TX 75206",32.83,-96.77
75214,0.5131855555,"DALLAS, TX 75214",32.83,-96.75
75218,0.5581856143,"DALLAS, TX 75218",32.84,-96.7
75225,0.6519121504,"DALLAS, TX 75225",32.86,-96.79
75229,0.6959590446,"DALLAS, TX 75229",32.89,-96.86
75230,0.6922384788,"DALLAS, TX 75230",32.9,-96.79
75231,0.5376604955,"DALLAS, TX 75231",32.88,-96.75
75234,0.5693899673,"DALLAS, TX 75234",32.92,-96.89
75243,0.5933914427,"DALLAS, TX 75243",32.91,-96.74
75244,0.8241734503,"DALLAS, TX 75244",32.92,-96.84
75248,0.6512421047,"DALLAS, TX 75248",32.97,-96.79
75252,0.7259609245,"DALLAS, TX 75252",33,-96.79
75254,0.6042833049,"DALLAS, TX 75254",32.94,-96.8
76013,0.6135518223,"ARLINGTON, TX 76013",32.72,-97.15
76017,0.5411653901,"ARLINGTON, TX 76017",32.66,-97.16
76021,0.5399610154,"BEDFORD, TX 76021",32.85,-97.13
76028,0.6210581934,"BURLESON, TX 76028",32.53,-97.31
76034,0.7168205183,"COLLEYVILLE, TX 76034",32.89,-97.15
76051,0.6664154617,"GRAPEVINE, TX 76051",32.92,-97.08
76053,0.5159323681,"HURST, TX 76053",32.82,-97.18
76054,0.5408702985,"HURST, TX 76054",32.86,-97.18
76063,0.5868152683,"MANSFIELD, TX 76063",32.58,-97.13
76092,0.763829928,"SOUTHLAKE, TX 76092",32.95,-97.15
76107,0.7196900946,"FORT WORTH, TX 76107",32.74,-97.38
76109,0.6281909121,"FORT WORTH, TX 76109",32.7,-97.38
76116,0.5895815422,"FORT WORTH, TX 76116",32.72,-97.45
76132,0.6991897023,"FORT WORTH, TX 76132",32.67,-97.41
76137,0.5792236038,"FORT WORTH, TX 76137",32.86,-97.29
76180,0.527379504,"NORTH RICHLAND HILLS, TX 76180",32.84,-97.22
76205,0.5226296347,"DENTON, TX 76205",33.19,-97.13
76248,0.749906975,"KELLER, TX 76248",32.92,-97.23
76262,0.5146442625,"ROANOKE, TX 76262",33,-97.22
77002,0.5127538628,"HOUSTON, TX 77002",29.76,-95.37
77004,0.5497954041,"HOUSTON, TX 77004",29.73,-95.36
77005,0.7184781131,"HOUSTON, TX 77005",29.72,-95.43
77006,0.5265402045,"HOUSTON, TX 77006",29.74,-95.39
77007,0.631299288,"HOUSTON, TX 77007",29.77,-95.4
77008,0.72079077,"HOUSTON, TX 77008",29.8,-95.41
77018,0.5084829596,"HOUSTON, TX 77018",29.83,-95.42
77019,0.6804113009,"HOUSTON, TX 77019",29.75,-95.4
77024,0.7561857031,"HOUSTON, TX 77024",29.78,-95.52
77027,1,"HOUSTON, TX 77027",29.74,-95.45
77040,0.5211988367,"HOUSTON, TX 77040",29.87,-95.53
77041,0.5321170246,"HOUSTON, TX 77041",29.86,-95.57
77042,0.834511741,"HOUSTON, TX 77042",29.74,-95.56
77055,0.5579054391,"HOUSTON, TX 77055",29.8,-95.5
77056,0.9492034515,"HOUSTON, TX 77056",29.74,-95.47
77057,0.9598879298,"HOUSTON, TX 77057",29.74,-95.49
77058,0.5960842996,"HOUSTON, TX 77058",29.55,-95.1
77063,0.6642048629,"HOUSTON, TX 77063",29.74,-95.52
77064,0.6193909229,"HOUSTON, TX 77064",29.93,-95.55
77069,0.5664187791,"HOUSTON, TX 77069",29.99,-95.52
77070,0.6606239093,"HOUSTON, TX 77070",29.97,-95.57
77077,0.8675210478,"HOUSTON, TX 77077",29.75,-95.61
77079,0.749429862,"HOUSTON, TX 77079",29.78,-95.61
77082,0.6754437078,"HOUSTON, TX 77082",29.72,-95.63
77084,0.6958028167,"HOUSTON, TX 77084",29.84,-95.66
77095,0.6051198269,"HOUSTON, TX 77095",29.91,-95.65
77096,0.6414039505,"HOUSTON, TX 77096",29.68,-95.48
77098,0.5415901967,"HOUSTON, TX 77098",29.74,-95.41
77304,0.5569492558,"CONROE, TX 77304",30.33,-95.51
77346,0.5911922237,"HUMBLE, TX 77346",30,-95.17
77375,0.6077269844,"TOMBALL, TX 77375",30.09,-95.6
77379,0.8338430713,"SPRING, TX 77379",30.03,-95.53
77380,0.7534983742,"SPRING, TX 77380",30.14,-95.47
77381,0.5740553156,"SPRING, TX 77381",30.18,-95.5
77388,0.6079308068,"SPRING, TX 77388",30.06,-95.46
77401,0.8077697915,"BELLAIRE, TX 77401",29.71,-95.46
77406,0.7088550832,"RICHMOND, TX 77406",29.63,-95.77
77450,0.6791658016,"KATY, TX 77450",29.76,-95.74
77459,0.6954249811,"MISSOURI CITY, TX 77459",29.55,-95.54
77477,0.5426921293,"STAFFORD, TX 77477",29.62,-95.57
77478,0.8801052382,"SUGAR LAND, TX 77478",29.61,-95.61
77479,0.7722691039,"SUGAR LAND, TX 77479",29.57,-95.64
77494,0.6237857771,"KATY, TX 77494",29.74,-95.81
77546,0.5401668046,"FRIENDSWOOD, TX 77546",29.52,-95.19
77571,0.5148539787,"LA PORTE, TX 77571",29.67,-95.03
77573,0.645245007,"LEAGUE CITY, TX 77573",29.5,-95.09
77581,0.5910368111,"PEARLAND, TX 77581",29.56,-95.27
77584,0.7383704855,"PEARLAND, TX 77584",29.55,-95.36
77586,0.5019169851,"SEABROOK, TX 77586",29.58,-95.03
77598,0.5262249364,"WEBSTER, TX 77598",29.54,-95.14
78006,0.6679361498,"BOERNE, TX 78006",29.81,-98.72
78023,0.5952231244,"HELOTES, TX 78023",29.6,-98.71
78130,0.5850877522,"NEW BRAUNFELS, TX 78130",29.7,-98.11
78209,0.7386350088,"SAN ANTONIO, TX 78209",29.49,-98.46
78212,0.599520689,"SAN ANTONIO, TX 78212",29.46,-98.49
78213,0.5952599719,"SAN ANTONIO, TX 78213",29.51,-98.52
78216,0.945827636,"SAN ANTONIO, TX 78216",29.53,-98.49
78217,0.6330353046,"SAN ANTONIO, TX 78217",29.54,-98.42
78218,0.5595139877,"SAN ANTONIO, TX 78218",29.49,-98.4
78229,0.5490707031,"SAN ANTONIO, TX 78229",29.5,-98.57
78230,0.9126446688,"SAN ANTONIO, TX 78230",29.54,-98.55
78231,0.5733743534,"SAN ANTONIO, TX 78231",29.58,-98.54
78232,0.8701295526,"SAN ANTONIO, TX 78232",29.59,-98.47
78233,0.5195556227,"SAN ANTONIO, TX 78233",29.55,-98.36
78238,0.5967153249,"SAN ANTONIO, TX 78238",29.48,-98.61
78240,0.7042297367,"SAN ANTONIO, TX 78240",29.52,-98.61
78247,0.6035108997,"SAN ANTONIO, TX 78247",29.58,-98.41
78248,0.7218359951,"SAN ANTONIO, TX 78248",29.59,-98.53
78249,0.8363954013,"SAN ANTONIO, TX 78249",29.57,-98.61
78250,0.5001348701,"SAN ANTONIO, TX 78250",29.51,-98.67
78251,0.5752906506,"SAN ANTONIO, TX 78251",29.46,-98.67
78254,0.5120153532,"SAN ANTONIO, TX 78254",29.52,-98.7
78256,0.5134850122,"SAN ANTONIO, TX 78256",29.62,-98.63
78257,0.7105499462,"SAN ANTONIO, TX 78257",29.66,-98.61
78258,1,"SAN ANTONIO, TX 78258",29.64,-98.49
78613,0.8106715851,"CEDAR PARK, TX 78613",30.5,-97.83
78626,0.5284822258,"GEORGETOWN, TX 78626",30.64,-97.65
78628,0.6054932031,"GEORGETOWN, TX 78628",30.65,-97.72
78641,0.50179889,"LEANDER, TX 78641",30.55,-97.86
78660,0.7333911173,"PFLUGERVILLE, TX 78660",30.45,-97.62
78664,0.7617782505,"ROUND ROCK, TX 78664",30.51,-97.65
78666,0.6759498937,"SAN MARCOS, TX 78666",29.87,-97.94
78666,0.6096665727,"SAN MARCOS, TX 78666",29.87,-97.94
78681,0.8508483786,"ROUND ROCK, TX 78681",30.52,-97.72
78701,0.838630569,"AUSTIN, TX 78701",30.27,-97.74
78703,0.6303558614,"AUSTIN, TX 78703",30.29,-97.76
78704,0.7387261713,"AUSTIN, TX 78704",30.24,-97.76
78705,0.6440287825,"AUSTIN, TX 78705",30.29,-97.74
78727,0.5690609146,"AUSTIN, TX 78727",30.43,-97.71
78729,0.507890179,"AUSTIN, TX 78729",30.45,-97.76
78730,0.7486195039,"AUSTIN, TX 78730",30.36,-97.83
78731,0.9367268836,"AUSTIN, TX 78731",30.35,-97.76
78734,0.6007985707,"AUSTIN, TX 78734",30.38,-97.96
78735,0.6933374063,"AUSTIN, TX 78735",30.25,-97.84
78738,0.6715477074,"AUSTIN, TX 78738",30.32,-97.96
78745,0.5583617114,"AUSTIN, TX 78745",30.21,-97.8
78746,1,"AUSTIN, TX 78746",30.29,-97.81
78750,0.7317244458,"AUSTIN, TX 78750",30.44,-97.8
78753,0.5550574132,"AUSTIN, TX 78753",30.38,-97.68
78754,0.5605565984,"AUSTIN, TX 78754",30.36,-97.64
78757,0.648577282,"AUSTIN, TX 78757",30.35,-97.73
78758,0.5698499771,"AUSTIN, TX 78758",30.38,-97.7
78759,0.8972224928,"AUSTIN, TX 78759",30.4,-97.76
80002,0.5179183051,"ARVADA, CO 80002",39.8,-105.09
80003,0.6717266882,"ARVADA, CO 80003",39.83,-105.06
80004,0.5136899071,"ARVADA, CO 80004",39.81,-105.12
80005,0.5807339795,"ARVADA, CO 80005",39.84,-105.12
80011,0.7286553422,"AURORA, CO 80011",39.74,-104.81
80012,0.5275733162,"AURORA, CO 80012",39.7,-104.84
80013,0.6513699575,"AURORA, CO 80013",39.66,-104.78
80014,0.75086831,"AURORA, CO 80014",39.66,-104.84
80015,0.6134639716,"AURORA, CO 80015",39.62,-104.77
80016,0.6728969742,"AURORA, CO 80016",39.6,-104.73
80020,0.8807540287,"BROOMFIELD, CO 80020",39.92,-105.07
80021,0.8489765505,"BROOMFIELD, CO 80021",39.89,-105.11
80022,0.6341897085,"COMMERCE CITY, CO 80022",39.86,-104.87
80027,0.7298945572,"LOUISVILLE, CO 80027",39.96,-105.15
80031,0.6781293457,"WESTMINSTER, CO 80031",39.87,-105.04
80033,0.7573213291,"WHEAT RIDGE, CO 80033",39.77,-105.1
80104,0.6671935652,"CASTLE ROCK, CO 80104",39.36,-104.84
80108,0.5637908092,"CASTLE ROCK, CO 80108",39.45,-104.87
80110,0.6262273729,"ENGLEWOOD, CO 80110",39.64,-105.01
80111,0.9541740998,"ENGLEWOOD, CO 80111",39.61,-104.88
80112,0.937043114,"ENGLEWOOD, CO 80112",39.58,-104.87
80113,0.6006181302,"ENGLEWOOD, CO 80113",39.65,-104.97
80120,0.6560035593,"LITTLETON, CO 80120",39.6,-105.01
80121,0.5297560152,"LITTLETON, CO 80121",39.61,-104.96
80122,0.7146863969,"LITTLETON, CO 80122",39.58,-104.96
80123,0.8343205619,"LITTLETON, CO 80123",39.62,-105.07
80124,0.9219754921,"LONE TREE, CO 80124",39.54,-104.89
80126,0.6499439029,"LITTLETON, CO 80126",39.54,-104.96
80127,0.84694571,"LITTLETON, CO 80127",39.59,-105.13
80129,0.7333273503,"LITTLETON, CO 80129",39.54,-105.01
80134,0.9755415409,"PARKER, CO 80134",39.51,-104.79
80138,0.5481315004,"PARKER, CO 80138",39.52,-104.71
80203,0.8552116477,"DENVER, CO 80203",39.73,-104.98
80205,0.6557485755,"DENVER, CO 80205",39.76,-104.97
80206,1,"DENVER, CO 80206",39.73,-104.95
80209,0.9657312394,"DENVER, CO 80209",39.71,-104.97
80210,0.7617256078,"DENVER, CO 80210",39.68,-104.96
80211,0.7111335386,"DENVER, CO 80211",39.77,-105.02
80215,0.6381009005,"DENVER, CO 80215",39.74,-105.11
80218,0.7695003884,"DENVER, CO 80218",39.73,-104.97
80220,0.8003426927,"DENVER, CO 80220",39.73,-104.92
80221,0.5000630799,"DENVER, CO 80221",39.82,-105.01
80222,0.717636257,"DENVER, CO 80222",39.67,-104.93
80224,0.7368735535,"DENVER, CO 80224",39.69,-104.91
80226,0.6529961769,"DENVER, CO 80226",39.71,-105.09
80227,0.679075732,"DENVER, CO 80227",39.67,-105.09
80228,0.8069094559,"DENVER, CO 80228",39.69,-105.15
80229,0.5981487046,"DENVER, CO 80229",39.86,-104.96
80230,0.7251313705,"DENVER, CO 80230",39.72,-104.9
80231,0.6308232349,"DENVER, CO 80231",39.67,-104.89
80233,0.5692067456,"DENVER, CO 80233",39.9,-104.95
80234,0.6497569916,"DENVER, CO 80234",39.91,-105.01
80235,0.54249557,"DENVER, CO 80235",39.65,-105.09
80237,0.670825818,"DENVER, CO 80237",39.64,-104.9
80239,0.547227143,"DENVER, CO 80239",39.79,-104.83
80241,0.5654314915,"THORNTON, CO 80241",39.93,-104.95
80246,0.6636315625,"DENVER, CO 80246",39.71,-104.93
80247,0.5114669681,"DENVER, CO 80247",39.7,-104.89
80303,0.5641016273,"BOULDER, CO 80303",40,-105.21
80401,0.8410997759,"GOLDEN, CO 80401",39.74,-105.2
80439,0.7680455202,"EVERGREEN, CO 80439",39.65,-105.38
80516,0.5670395197,"ERIE, CO 80516",40.05,-105.03
80601,0.5742765391,"BRIGHTON, CO 80601",39.97,-104.8
84020,1,"DRAPER, UT 84020",40.51,-111.87
84065,0.5796063158,"RIVERTON, UT 84065",40.5,-111.95
84070,0.544454898,"SANDY, UT 84070",40.58,-111.89
84088,0.5402966075,"WEST JORDAN, UT 84088",40.6,-111.97
84093,0.504568481,"SANDY, UT 84093",40.6,-111.83
84094,0.5465357859,"SANDY, UT 84094",40.57,-111.86
84095,0.7404110623,"SOUTH JORDAN, UT 84095",40.56,-111.97
84102,0.6227271153,"SALT LAKE CITY, UT 84102",40.76,-111.86
84103,0.5469310949,"SALT LAKE CITY, UT 84103",40.78,-111.88
84106,0.6892816399,"SALT LAKE CITY, UT 84106",40.71,-111.86
84107,0.6593409985,"SALT LAKE CITY, UT 84107",40.66,-111.88
84109,0.5149096858,"SALT LAKE CITY, UT 84109",40.71,-111.8
84111,0.5727660178,"SALT LAKE CITY, UT 84111",40.76,-111.88
84117,0.5938138214,"SALT LAKE CITY, UT 84117",40.66,-111.84
84118,0.5590792594,"SALT LAKE CITY, UT 84118",40.65,-112
84119,0.6041787917,"SALT LAKE CITY, UT 84119",40.7,-111.95
84121,0.7282385242,"SALT LAKE CITY, UT 84121",40.62,-111.8
84123,0.6612548388,"SALT LAKE CITY, UT 84123",40.66,-111.92
84124,0.5561633398,"SALT LAKE CITY, UT 84124",40.68,-111.82
85012,0.781731353,"PHOENIX, AZ 85012",33.51,-112.07
85013,0.5527947762,"PHOENIX, AZ 85013",33.51,-112.08
85014,0.5508675106,"PHOENIX, AZ 85014",33.51,-112.06
85016,0.6758073172,"PHOENIX, AZ 85016",33.51,-112.03
85018,0.8514967786,"PHOENIX, AZ 85018",33.5,-111.99
85020,0.7387987787,"PHOENIX, AZ 85020",33.56,-112.06
85021,0.6443279492,"PHOENIX, AZ 85021",33.56,-112.09
85022,0.5335338205,"PHOENIX, AZ 85022",33.63,-112.05
85027,0.5155136525,"PHOENIX, AZ 85027",33.67,-112.11
85028,0.6552391112,"PHOENIX, AZ 85028",33.58,-112.01
85029,0.5633975811,"PHOENIX, AZ 85029",33.6,-112.12
85032,0.7040744087,"PHOENIX, AZ 85032",33.62,-112
85044,0.5934963722,"PHOENIX, AZ 85044",33.33,-111.99
85048,0.6965269142,"PHOENIX, AZ 85048",33.3,-112.02
85050,0.5095048914,"PHOENIX, AZ 85050",33.68,-112
85051,0.5444961556,"PHOENIX, AZ 85051",33.56,-112.13
85086,0.7044959713,"PHOENIX, AZ 85086",33.84,-112.12
85201,0.5019437184,"MESA, AZ 85201",33.43,-111.85
85202,0.6896095258,"MESA, AZ 85202",33.38,-111.88
85203,0.5132574663,"MESA, AZ 85203",33.44,-111.8
85204,0.6634889438,"MESA, AZ 85204",33.4,-111.78
85205,0.5491765559,"MESA, AZ 85205",33.43,-111.72
85206,0.6124075406,"MESA, AZ 85206",33.4,-111.72
85210,0.6869703655,"MESA, AZ 85210",33.39,-111.84
85224,0.753182142,"CHANDLER, AZ 85224",33.33,-111.87
85225,0.7214427903,"CHANDLER, AZ 85225",33.32,-111.83
85226,0.5248376497,"CHANDLER, AZ 85226",33.3,-111.94
85233,0.6934367711,"GILBERT, AZ 85233",33.35,-111.81
85234,0.7275962915,"GILBERT, AZ 85234",33.36,-111.74
85248,0.6909487492,"CHANDLER, AZ 85248",33.22,-111.86
85250,0.5094054423,"SCOTTSDALE, AZ 85250",33.52,-111.9
85251,0.7976282217,"SCOTTSDALE, AZ 85251",33.49,-111.92
85253,0.8618668422,"PARADISE VALLEY, AZ 85253",33.54,-111.96
85254,0.9229462579,"SCOTTSDALE, AZ 85254",33.62,-111.95
85255,0.8564877743,"SCOTTSDALE, AZ 85255",33.68,-111.87
85258,0.9189732035,"SCOTTSDALE, AZ 85258",33.57,-111.89
85259,0.5604523777,"SCOTTSDALE, AZ 85259",33.59,-111.82
85260,1,"SCOTTSDALE, AZ 85260",33.61,-111.88
85281,0.7363503324,"TEMPE, AZ 85281",33.43,-111.93
85282,0.8471336555,"TEMPE, AZ 85282",33.39,-111.93
85283,0.5527285148,"TEMPE, AZ 85283",33.37,-111.93
85284,0.6546195788,"TEMPE, AZ 85284",33.34,-111.93
85296,0.6731066166,"GILBERT, AZ 85296",33.33,-111.74
85297,0.5108009168,"GILBERT, AZ 85297",33.28,-111.73
85302,0.5567149595,"GLENDALE, AZ 85302",33.57,-112.18
85306,0.6158690147,"GLENDALE, AZ 85306",33.62,-112.18
85308,0.8468068802,"GLENDALE, AZ 85308",33.66,-112.18
85374,0.6452281029,"SURPRISE, AZ 85374",33.64,-112.38
85375,0.6523081058,"SUN CITY WEST, AZ 85375",33.67,-112.36
85381,0.5425325828,"PEORIA, AZ 85381",33.61,-112.23
85382,0.5565102547,"PEORIA, AZ 85382",33.65,-112.25
85704,0.9511621722,"TUCSON, AZ 85704",32.33,-110.99
85705,0.7301981679,"TUCSON, AZ 85705",32.26,-110.99
85705,0.5578922745,"TUCSON, AZ 85705",32.26,-110.99
85706,0.5184034095,"TUCSON, AZ 85706",32.15,-110.94
85710,0.9872044905,"TUCSON, AZ 85710",32.21,-110.83
85711,0.940555775,"TUCSON, AZ 85711",32.22,-110.89
85712,0.9189395937,"TUCSON, AZ 85712",32.25,-110.89
85713,0.5561307148,"TUCSON, AZ 85713",32.19,-110.98
85715,1,"TUCSON, AZ 85715",32.25,-110.83
85716,0.7825006051,"TUCSON, AZ 85716",32.24,-110.92
85718,0.9961977633,"TUCSON, AZ 85718",32.31,-110.92
85719,0.9753270612,"TUCSON, AZ 85719",32.24,-110.95
85730,0.6765101247,"TUCSON, AZ 85730",32.18,-110.81
85737,0.8373350724,"TUCSON, AZ 85737",32.41,-110.98
85737,0.6360320736,"TUCSON, AZ 85737",32.41,-110.98
85741,0.8535519302,"TUCSON, AZ 85741",32.33,-111.04
85742,0.7646916899,"TUCSON, AZ 85742",32.38,-111.05
85743,0.6850326645,"TUCSON, AZ 85743",32.34,-111.15
85745,0.7374220513,"TUCSON, AZ 85745",32.24,-111.02
85749,0.5679012596,"TUCSON, AZ 85749",32.28,-110.77
85750,0.5888847007,"TUCSON, AZ 85750",32.29,-110.84
85755,0.5512109406,"TUCSON, AZ 85755",32.45,-110.98
89012,0.553132562,"HENDERSON, NV 89012",36.02,-115.05
89014,0.6383216492,"HENDERSON, NV 89014",36.06,-115.06
89015,0.5734746294,"HENDERSON, NV 89015",36.03,-114.97
89031,0.6205191536,"NORTH LAS VEGAS, NV 89031",36.26,-115.17
89032,0.5074440623,"NORTH LAS VEGAS, NV 89032",36.23,-115.17
89052,1,"HENDERSON, NV 89052",35.98,-115.1
89074,0.7820396357,"HENDERSON, NV 89074",36.04,-115.08
89084,0.5788800423,"NORTH LAS VEGAS, NV 89084",36.29,-115.18
89102,0.52273618,"LAS VEGAS, NV 89102",36.15,-115.18
89103,0.538325378,"LAS VEGAS, NV 89103",36.11,-115.22
89104,0.5228204729,"LAS VEGAS, NV 89104",36.15,-115.11
89108,0.548379813,"LAS VEGAS, NV 89108",36.21,-115.22
89113,0.7225594948,"LAS VEGAS, NV 89113",36.06,-115.26
89117,0.8271343337,"LAS VEGAS, NV 89117",36.14,-115.28
89118,0.7340265907,"LAS VEGAS, NV 89118",36.08,-115.21
89119,0.5002270469,"LAS VEGAS, NV 89119",36.08,-115.14
89120,0.6709781043,"LAS VEGAS, NV 89120",36.08,-115.09
89121,0.6562083433,"LAS VEGAS, NV 89121",36.12,-115.09
89123,0.6205941847,"LAS VEGAS, NV 89123",36.03,-115.15
89128,0.7082466651,"LAS VEGAS, NV 89128",36.19,-115.27
89129,0.6547656368,"LAS VEGAS, NV 89129",36.23,-115.29
89130,0.5772069105,"LAS VEGAS, NV 89130",36.26,-115.23
89134,0.5564005707,"LAS VEGAS, NV 89134",36.2,-115.31
89135,0.7148689129,"LAS VEGAS, NV 89135",36.12,-115.33
89139,0.5277810966,"LAS VEGAS, NV 89139",36.04,-115.21
89144,0.537910801,"LAS VEGAS, NV 89144",36.18,-115.33
89145,0.5988260622,"LAS VEGAS, NV 89145",36.17,-115.27
89146,0.6926982212,"LAS VEGAS, NV 89146",36.14,-115.22
89147,0.7360518973,"LAS VEGAS, NV 89147",36.11,-115.28
89148,0.7592943092,"LAS VEGAS, NV 89148",36.06,-115.29
89149,0.6219625255,"LAS VEGAS, NV 89149",36.28,-115.29
89178,0.5301657539,"LAS VEGAS, NV 89178",36.01,-115.28
90024,0.7767546078,"LOS ANGELES, CA 90024",34.06,-118.44
90025,0.7392802933,"LOS ANGELES, CA 90025",34.05,-118.45
90027,0.5093226254,"LOS ANGELES, CA 90027",34.11,-118.29
90035,0.6811155252,"LOS ANGELES, CA 90035",34.05,-118.38
90036,0.8380941191,"LOS ANGELES, CA 90036",34.07,-118.35
90045,0.788985179,"LOS ANGELES, CA 90045",33.96,-118.4
90046,0.5169569583,"LOS ANGELES, CA 90046",34.1,-118.36
90048,0.6879597143,"LOS ANGELES, CA 90048",34.07,-118.37
90049,0.6084745554,"LOS ANGELES, CA 90049",34.07,-118.48
